Anna Brown vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
251,Espeon,-12,-24,-34,52,1,70,9481
252,Umbreon,18,-24,16,-18,36,25,3401
253,Murkrow,-17,-4,-52,7,-52,51,8363
254,Slowking,18,-14,-14,22,16,-10,1556
255,Slowking (Galarian Slowking),18,-24,-14,32,16,-10,2476
256,Misdreavus,-17,-29,-34,7,-9,45,4441
257,Unown,-29,-17,-46,-6,-46,8,5462
258,Wobbuffet,113,-56,-36,-45,-36,-7,20571
259,Girafarig,-7,-9,-29,12,-29,45,3981
260,Pineco,-27,-24,-4,-43,-59,-25,7276
261,Forretress,-2,1,46,-18,-34,0,3601
262,Dunsparce,23,-19,-24,-13,-29,5,2501
263,Gligar,-12,-14,11,-43,-29,45,5176
264,Steelix,-2,-4,106,-23,-29,-10,12726
265,Steelix (Mega Steelix),-2,36,136,-23,1,-10,20426
266,Snubbull,-17,-9,-44,-38,-54,-10,6766
267,Granbull,13,31,-19,-18,-34,5,2996
268,Qwilfish,-12,6,-9,-23,-39,45,4336
269,Qwilfish (Hisuian Qwilfish),-12,6,-9,-23,-39,45,4336
270,Scizor,-7,41,6,-23,-14,25,3116
271,Scizor (Mega Scizor),-7,61,46,-13,6,35,7316
272,Shuckle,-57,-79,136,-68,136,-35,52331
273,Heracross,3,36,-19,-38,1,45,5136
274,Heracross (Mega Heracross),3,96,21,-38,11,35,12456
275,Sneasel,-22,6,-39,-43,-19,75,9876
276,Sneasel (Hisuian Sneasel),-22,6,-39,-43,-19,75,9876
277,Teddiursa,-17,-9,-44,-28,-44,0,5026
278,Ursaring,13,41,-19,-3,-19,15,2806
279,Slugma,-37,-49,-54,-8,-54,-20,10066
280,Magcargo,-17,-39,26,12,-14,-10,2926
281,Swinub,-27,-39,-54,-48,-64,10,11666
282,Piloswine,23,11,-14,-18,-34,10,2426
283,Corsola,-12,-34,1,-13,1,-5,1496
284,Corsola (Galarian Corsola),-17,-34,6,-13,6,-10,1786
285,Remoraid,-42,-24,-59,-13,-59,25,10096
286,Octillery,-2,16,-19,27,-19,5,1736
287,Delibird,-32,-34,-49,-13,-49,35,8376
288,Mantine,8,-49,-24,2,46,30,6061
289,Skarmory,-12,-9,46,-38,-24,30,5261
290,Houndour,-32,-29,-64,2,-44,25,8526
291,Houndoom,-2,1,-44,32,-14,55,6186
292,Houndoom (Mega Houndoom),-2,1,-4,62,-4,75,9506
293,Kingdra,-2,6,1,17,1,45,2356
294,Phanpy,13,-29,-34,-38,-54,0,6526
295,Donphan,13,31,26,-18,-34,10,3386
296,Porygon2,8,-9,-4,27,1,20,1291
297,Stantler,-4,6,-32,7,-29,45,3991
298,Smeargle,-22,-69,-59,-58,-49,35,15716
299,Tyrogue,-42,-54,-59,-43,-59,-5,13516
300,Hitmontop,-27,6,1,-43,16,30,3771
301,Smoochum,-32,-59,-79,7,-29,25,12261
302,Elekid,-32,-26,-57,-13,-39,55,9664
303,Magby,-32,-14,-57,-8,-39,43,7903
304,Miltank,18,-9,11,-38,-24,60,6146
305,Blissey,178,-79,-84,-3,41,15,46896
306,Raikou,13,-4,-19,37,6,75,7576
307,Entei,38,26,-9,12,-19,60,6306
308,Suicune,23,-14,21,12,21,45,3776
309,Larvitar,-27,-25,-44,-33,-44,1,6316
310,Pupitar,-7,-5,-24,-13,-24,11,1516
311,Tyranitar,23,45,16,17,6,21,3576
312,Tyranitar (Mega Tyranitar),23,75,56,17,26,31,11216
313,Lugia,29,1,36,12,60,70,10782
314,Ho-Oh,29,41,-4,32,60,50,9662
315,Celebi,23,11,6,22,6,60,4806
316,Treecko,-37,-44,-59,-13,-39,30,9376
317,Grovyle,-27,-24,-49,7,-29,55,7621
318,Sceptile,-7,-4,-29,27,-9,80,8116
319,Sceptile (Mega Sceptile),-7,21,-19,67,-9,105,16446
320,Torchic,-32,-29,-54,-8,-44,5,6806
321,Combusken,-17,-4,-34,7,-34,15,2891
322,Blaziken,3,31,-24,32,-24,40,4746
323,Blaziken (Mega Blaziken),3,71,-14,52,-14,60,11746
324,Mudkip,-27,-19,-44,-28,-44,0,5746
325,Marshtomp,-7,-4,-24,-18,-24,10,1641
326,Swampert,23,21,-4,7,-4,20,1451
327,Swampert (Mega Swampert),23,61,16,17,16,30,5951
328,Poochyena,-42,-34,-59,-48,-64,-5,12826
329,Mightyena,-7,1,-24,-18,-34,30,3006
330,Zigzagoon,-39,-59,-53,-48,-53,20,13324
331,Zigzagoon (Galarian Zigzagoon),-39,-59,-53,-48,-53,20,13324
332,Linoone,1,-19,-33,-28,-33,60,6924
333,Linoone (Galarian Linoone),1,-19,-33,-28,-33,60,6924
334,Wurmple,-32,-44,-59,-58,-64,-20,14301
335,Silcoon,-27,-54,-39,-53,-69,-25,13361
336,Beautifly,-17,-19,-44,22,-44,25,5631
337,Cascoon,-27,-54,-39,-53,-69,-25,13361
338,Dustox,-17,-39,-24,-28,-4,25,3811
339,Lotad,-37,-59,-64,-38,-44,-10,12426
340,Lombre,-17,-39,-44,-18,-24,10,4746
341,Ludicolo,3,-19,-24,12,6,30,2026
342,Seedot,-37,-49,-44,-48,-64,-10,12206
343,Nuzleaf,-7,-19,-54,-18,-54,20,6966
344,Shiftry,13,11,-34,12,-34,40,4346
345,Taillow,-37,-34,-64,-48,-64,45,15046
346,Swellow,-17,-4,-34,-3,-44,85,10631
347,Wingull,-37,-59,-64,-23,-64,45,15596
348,Pelipper,-17,-39,6,17,-24,25,3336
349,Ralts,-49,-64,-69,-33,-59,0,15828
350,Kirlia,-39,-54,-59,-13,-39,10,9708
351,Gardevoir,-9,-24,-29,47,21,40,5748
352,Gardevoir (Mega Gardevoir),-9,-4,-29,87,41,60,13788
353,Surskit,-37,-59,-62,-28,-42,25,11867
354,Masquerain,-7,-29,-32,22,-12,40,4142
355,Shroomish,-17,-49,-34,-38,-34,-5,6471
356,Breloom,-17,41,-14,-18,-34,30,4546
357,Slakoth,-17,-29,-34,-43,-59,-10,7716
358,Vigoroth,3,-9,-14,-23,-39,50,4836
359,Slaking,73,71,6,17,-29,60,15136
360,Nincada,-46,-44,-4,-48,-64,0,10468
361,Ninjask,-16,1,-49,-28,-44,120,19778
362,Shedinja,-76,1,-49,-48,-64,0,14578
363,Whismur,-13,-38,-71,-27,-71,-12,12568
364,Loudred,7,-18,-51,-7,-51,8,5688
365,Exploud,27,2,-31,13,-21,28,3088
366,Makuhita,-5,-29,-64,-58,-64,-15,12647
367,Hariyama,67,31,-34,-38,-34,10,9306
368,Azurill,-27,-69,-54,-58,-54,-20,15086
369,Nosepass,-47,-44,41,-33,-4,-10,7031
370,Skitty,-27,-44,-49,-43,-59,10,10496
371,Delcatty,-7,-24,-29,-23,-39,50,6016
372,Sableye,-27,-14,-19,-13,-29,10,2396
373,Sableye (Mega Sableye),-27,-4,31,7,21,-20,2596
374,Mawile,-27,-4,-9,-23,-39,10,2976
375,Mawile (Mega Mawile),-27,16,31,-23,1,10,2576
376,Aron,-27,-19,6,-38,-54,-10,5586
377,Lairon,-17,1,46,-28,-44,0,5126
378,Aggron,-7,21,86,-18,-34,10,9466
379,Aggron (Mega Aggron),-7,51,136,-18,-14,10,21766
380,Meditite,-47,-49,-39,-38,-39,20,9496
381,Medicham,-17,-29,-19,-18,-19,40,3776
382,Medicham (Mega Medicham),-17,11,-9,2,-9,60,4176
383,Electrike,-37,-44,-54,-13,-54,25,9931
384,Manectric,-7,-14,-34,27,-34,65,7511
385,Manectric (Mega Manectric),-7,-14,-14,57,-14,95,12911
386,Plusle,-17,-39,-54,7,-19,55,8161
387,Minun,-17,-49,-44,-3,-9,55,7741
388,Volbeat,-12,-16,-19,-31,-9,45,3828
389,Illumise,-12,-42,-19,-5,-9,45,4400
390,Roselia,-27,-29,-49,22,-14,25,5276
391,Gulpin,-7,-46,-41,-35,-41,0,6752
392,Swalot,23,-16,-11,-5,-11,15,1277
393,Carvanha,-32,1,-74,-13,-74,25,12771
394,Sharpedo,-7,31,-54,17,-54,55,10156
395,Sharpedo (Mega Sharpedo),-7,51,-24,32,-29,65,9316
396,Wailmer,53,-19,-59,-8,-59,20,10596
397,Wailord,93,1,-49,12,-49,20,13996
398,Numel,-17,-29,-54,-13,-49,-5,6641
399,Camerupt,-7,11,-24,27,-19,0,1836
400,Camerupt (Mega Camerupt),-7,31,6,67,11,-20,6056
401,Torkoal,-7,-4,46,7,-24,-20,3206
402,Spoink,-17,-64,-59,-8,-14,20,8526
403,Grumpig,3,-44,-29,12,16,40,4786
404,Spinda,-17,-29,-34,-18,-34,20,4166
405,Trapinch,-32,11,-49,-33,-49,-30,7936
406,Vibrava,-27,-19,-44,-28,-44,30,6646
407,Flygon,3,11,-14,2,-14,60,4126
408,Cacnea,-27,-4,-54,7,-54,-5,6651
409,Cacturne,-7,26,-34,37,-34,15,4631
410,Swablu,-32,-49,-34,-38,-19,10,6486
411,Altaria,-2,-19,-4,-8,11,40,2166
412,Altaria (Mega Altaria),-2,21,16,32,11,40,3446
413,Zangoose,-4,26,-34,-18,-34,50,5828
414,Seviper,-4,11,-34,22,-34,25,3558
415,Lunatone,13,-34,-29,17,-9,30,3436
416,Solrock,13,6,-9,-23,-29,30,2556
417,Barboach,-27,-41,-51,-32,-53,20,9244
418,Whiscash,33,-11,-21,-2,-23,20,2584
419,Corphish,-34,-9,-29,-28,-59,-5,6368
420,Crawdaunt,-14,31,-9,12,-39,15,3128
421,Baltoy,-37,-49,-39,-38,-24,15,7536
422,Claydol,-17,-19,11,-8,26,35,2736
423,Lileep,-11,-48,-17,-17,-7,-17,3341
424,Cradily,9,-8,3,3,13,3,341
425,Anorith,-32,6,-44,-38,-44,35,7601
426,Armaldo,-2,36,6,-8,-14,5,1621
427,Feebas,-57,-74,-74,-68,-39,40,21946
428,Milotic,18,-29,-15,22,31,41,4516
429,Castform,-7,-19,-24,-8,-24,30,2526
430,Kecleon,-17,1,-24,-18,26,0,1866
431,Shuppet,-33,-14,-59,-15,-61,5,8737
432,Banette,-13,26,-29,5,-31,25,3297
433,Banette (Mega Banette),-13,76,-19,15,-11,35,7877
434,Duskull,-57,-49,-4,-48,-4,-15,8211
435,Dusclops,-37,-19,36,-18,36,-15,4871
436,Tropius,22,-21,-11,-6,-7,11,1252
437,Chimecho,-2,-39,-14,17,-4,25,2651
438,Absol,-12,41,-34,-3,-34,35,5371
439,Absol (Mega Absol),-12,61,-34,37,-34,75,13171
440,Wynaut,18,-66,-46,-55,-46,-17,12226
441,Snorunt,-27,-39,-44,-28,-44,10,7006
442,Glalie,3,-9,-14,2,-14,40,2086
443,Glalie (Mega Glalie),3,31,-14,42,-14,60,6726
444,Spheal,-7,-49,-44,-23,-44,-15,7076
445,Sealeo,13,-29,-24,-3,-24,5,2196
446,Walrein,33,-9,-4,17,-4,25,2116
447,Clamperl,-42,-25,-9,-4,-39,-8,4071
448,Huntail,-22,15,11,16,-19,12,1591
449,Gorebyss,-22,-5,11,36,-19,12,2431
450,Relicanth,23,1,36,-33,-29,15,3981
451,Luvdisc,-34,-59,-39,-38,-29,57,11692
452,Bagon,-32,-14,-34,-38,-64,10,8016
453,Shelgon,-12,6,6,-18,-44,10,2576
454,Salamence,18,46,-14,32,-14,60,7456
455,Salamence (Mega Salamence),18,56,36,42,-4,80,12936
456,Beldum,-37,-34,-14,-43,-34,-10,5826
457,Metang,-17,-14,6,-23,-14,10,1346
458,Metagross,3,46,36,17,-4,30,4626
459,Metagross (Mega Metagross),3,56,56,27,16,70,12166
460,Regirock,3,11,106,-28,6,10,12286
461,Regice,3,-39,6,22,106,10,13386
462,Registeel,3,-14,56,-3,56,10,6586
463,Latias,3,-9,-4,32,36,70,7326
464,Latias (Mega Latias),3,11,26,62,56,70,12686
465,Latios,3,1,-14,52,16,70,8066
466,Latios (Mega Latios),3,41,6,82,26,70,14026
467,Kyogre,23,11,-4,72,46,50,10466
468,Kyogre (Primal Kyogre),23,61,-4,102,66,50,21526
469,Groudon,23,61,46,22,-4,50,9366
470,Groudon (Primal Groudon),23,91,66,72,-4,50,20866
471,Rayquaza,28,61,-4,72,-4,55,12746
472,Rayquaza (Mega Rayquaza),28,91,6,102,6,75,25166
473,Jirachi,23,11,6,22,6,60,4806
474,Deoxys (Normal Forme),-27,61,-44,72,-44,110,25606
475,Deoxys (Attack Forme),-27,91,-74,102,-74,110,42466
476,Deoxys (Defense Forme),-27,-19,66,-8,66,50,12366
477,Deoxys (Speed Forme),-27,6,-4,17,-4,140,20686
478,Turtwig,-22,-21,-30,-33,-39,-9,4516
479,Grotle,-2,0,-9,-23,-29,-4,1471
480,Torterra,18,20,11,-3,-9,16,1191
481,Chimchar,-33,-31,-50,-20,-50,21,7891
482,Monferno,-13,-11,-42,0,-42,41,5499
483,Infernape,-1,15,-23,26,-23,68,6584
484,Piplup,-24,-38,-41,-17,-38,0,5434
485,Prinplup,-13,-23,-26,3,-18,10,1807
486,Empoleon,7,-3,-6,33,7,20,1632
487,Starly,-37,-34,-64,-48,-64,20,13421
488,Staravia,-22,-14,-44,-38,-54,40,8576
489,Staraptor,8,31,-24,-28,-34,60,7141
490,Bidoof,-18,-44,-54,-43,-54,-9,10022
491,Bibarel,2,-4,-34,-23,-34,31,3822
