Helen Dunn vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
145,Lickitung,4,-23,-19,-9,-4,-43,2852
146,Koffing,-46,-13,1,-9,-34,-38,4967
147,Weezing,-21,12,26,16,-9,-13,1767
148,Weezing (Galarian Weezing),-21,12,26,16,-9,-13,1767
149,Rhyhorn,-6,7,1,-39,-49,-48,6312
150,Rhydon,19,52,26,-24,-34,-33,6562
151,Chansey,164,-73,-89,-34,26,-23,42507
152,Tangela,-21,-23,21,31,-39,-13,4062
153,Kangaskhan,19,17,-14,-29,1,17,1977
154,Kangaskhan (Mega Kangaskhan),19,47,6,-9,21,27,3857
155,Horsea,-56,-38,-24,1,-54,-13,8242
156,Seadra,-31,-13,1,26,-34,12,3107
157,Goldeen,-41,-11,-34,-34,-29,-10,5055
158,Seaking,-6,14,-29,-4,1,-5,1115
159,Staryu,-56,-33,-39,1,-24,12,6467
160,Starmie,-26,-3,-9,31,6,42,3527
161,Mr. Mime,-46,-33,-29,31,41,17,6977
162,Mr. Mime (Galarian Mr. Mime),-36,-13,-29,21,11,27,3597
163,Scyther,-16,32,-14,-14,1,32,2697
164,Jynx,-21,-28,-59,46,16,22,7562
165,Electabuzz,-21,5,-37,26,6,32,3571
166,Magmar,-21,17,-37,31,6,20,3496
167,Pinsir,-21,47,6,-14,-9,12,3107
168,Pinsir (Mega Pinsir),-21,77,26,-4,11,32,8207
169,Tauros,-11,22,1,-29,-9,37,2897
170,Tauros (Paldean Tauros (Combat Breed)),-11,32,11,-39,-9,27,3597
171,Tauros (Paldean Tauros (Blaze Breed)),-11,32,11,-39,-9,27,3597
172,Tauros (Paldean Tauros (Aqua Breed)),-11,32,11,-39,-9,27,3597
173,Magikarp,-66,-68,-39,-54,-59,7,16947
174,Gyarados,9,47,-15,-9,21,8,3101
175,Gyarados (Mega Gyarados),9,77,15,1,51,8,8901
176,Lapras,44,7,-14,16,16,-13,2862
177,Ditto,-38,-30,-46,-21,-31,-25,6487
178,Eevee,-31,-23,-44,-24,-14,-18,4522
179,Eevee (Partner Eevee),-21,-3,-24,-4,6,2,1082
180,Vaporeon,44,-13,-34,41,16,-8,5262
181,Jolteon,-21,-13,-34,41,16,57,6952
182,Flareon,-21,52,-34,26,31,-8,6002
183,Porygon,-21,-18,-24,16,-4,-33,2702
184,Omanyte,-51,-38,6,21,-24,-38,6542
185,Omastar,-16,-18,31,46,-9,-18,4062
186,Kabuto,-56,2,-4,-14,-34,-18,4832
187,Kabutops,-26,37,11,-4,-9,7,2312
188,Aerodactyl,-6,27,-29,-9,-4,57,4952
189,Aerodactyl (Mega Aerodactyl),-6,57,-9,1,16,77,9552
190,Snorlax,74,32,-29,-4,31,-43,10167
191,Articuno,4,7,6,26,46,12,3037
192,Articuno (Galarian Articuno),4,7,-9,56,21,22,4207
193,Zapdos,4,12,-9,56,11,27,4227
194,Zapdos (Galarian Zapdos),4,47,-4,16,11,27,3347
195,Moltres,4,22,-4,56,6,17,3977
196,Moltres (Galarian Moltres),4,7,-4,31,46,17,3447
197,Dratini,-45,-14,-49,-19,-29,-23,6353
198,Dragonair,-25,6,-29,1,-9,-3,1593
199,Dragonite,5,56,1,31,21,7,4613
200,Mewtwo,20,32,-4,85,11,57,12035
201,Mewtwo (Mega Mewtwo X),20,112,6,85,21,57,23895
202,Mewtwo (Mega Mewtwo Y),20,72,-24,125,41,67,27955
203,Mew,14,22,6,31,21,27,2847
204,Chikorita,-41,-29,-29,-20,-14,-28,4743
205,Bayleef,-26,-16,-14,-6,1,-13,1334
206,Meganium,-6,4,6,14,21,7,774
207,Cyndaquil,-47,-26,-51,-9,-29,-8,6472
208,Quilava,-28,-14,-36,11,-14,7,2642
209,Typhlosion,-8,6,-16,40,6,27,2721
210,Typhlosion (Hisuian Typhlosion),-13,6,-16,50,6,22,3481
211,Totodile,-36,-13,-30,-25,-31,-30,4851
212,Croconaw,-21,2,-14,-10,-16,-15,1222
213,Feraligatr,-1,27,6,10,4,5,907
214,Sentret,-51,-32,-60,-34,-34,-53,12346
215,Furret,-1,-2,-30,-24,-24,17,2346
216,Hoothoot,-26,-48,-64,-33,-23,-23,9223
217,Noctowl,14,-28,-44,17,17,-3,3503
218,Ledyba,-46,-58,-64,-29,1,-18,10742
219,Ledian,-31,-43,-44,-14,31,12,6047
220,Spinarak,-46,-18,-54,-29,-39,-43,9567
221,Ariados,-16,12,-24,-9,-9,-33,2227
222,Crobat,-1,12,-14,1,1,57,3592
223,Chinchou,-11,-40,-56,-13,-23,-6,5591
224,Lanturn,39,-20,-36,7,-3,-6,3311
225,Pichu,-66,-38,-79,-34,-44,-13,15302
226,Cleffa,-36,-53,-66,-24,-24,-58,12977
227,Igglybuff,4,-48,-79,-29,-59,-58,16247
228,Togepi,-51,-58,-29,-29,-14,-53,10652
229,Togetic,-31,-38,-9,11,26,-33,4372
230,Natu,-46,-28,-49,1,-34,-3,6467
231,Xatu,-21,-3,-24,26,-9,22,2267
232,Mareep,-31,-38,-54,-4,-34,-38,7937
233,Flaaffy,-16,-23,-39,11,-19,-28,3572
234,Ampharos,4,-3,-9,46,11,-18,2667
235,Ampharos (Mega Ampharos),4,17,11,96,31,-28,11387
236,Bellossom,-11,2,1,21,21,-23,1537
237,Marill,-16,-58,-44,-49,-29,-33,9887
238,Azumarill,14,-28,-14,-9,1,-23,1787
239,Sudowoodo,-16,22,21,-39,-14,-43,4747
240,Politoed,4,-3,-19,21,21,-3,1277
241,Hoppip,-51,-43,-54,-34,-24,-23,9627
242,Skiploom,-31,-33,-44,-24,-14,7,4807
243,Jumpluff,-11,-23,-24,-14,16,37,3047
244,Aipom,-31,-8,-39,-29,-24,12,4107
245,Sunkern,-56,-48,-64,-39,-49,-43,15307
246,Sunflora,-11,-3,-39,36,6,-43,4832
247,Yanma,-21,-13,-49,6,-34,22,4687
248,Wooper,-31,-33,-49,-44,-54,-58,12667
249,Wooper (Paldean Wooper),-31,-33,-49,-44,-54,-58,12667
250,Quagsire,9,7,-9,-4,-14,-38,1867
251,Espeon,-21,-13,-34,61,16,37,7112
252,Umbreon,9,-13,16,-9,51,-8,3252
253,Murkrow,-26,7,-52,16,-37,18,5378
254,Slowking,9,-3,-14,31,31,-43,4057
255,Slowking (Galarian Slowking),9,-13,-14,41,31,-43,4937
256,Misdreavus,-26,-18,-34,16,6,12,2592
257,Unown,-38,-6,-46,3,-31,-25,5191
258,Wobbuffet,104,-45,-36,-36,-21,-40,17474
259,Girafarig,-16,2,-29,21,-14,12,1882
260,Pineco,-36,-13,-4,-34,-44,-58,7937
261,Forretress,-11,12,46,-9,-19,-33,3912
262,Dunsparce,14,-8,-24,-4,-14,-28,1832
263,Gligar,-21,-3,11,-34,-14,12,2067
264,Steelix,-11,7,106,-14,-14,-43,13647
265,Steelix (Mega Steelix),-11,47,136,-14,16,-43,23127
266,Snubbull,-26,2,-44,-29,-39,-43,6827
267,Granbull,4,42,-19,-9,-19,-28,3367
268,Qwilfish,-21,17,-9,-14,-24,12,1727
269,Qwilfish (Hisuian Qwilfish),-21,17,-9,-14,-24,12,1727
270,Scizor,-16,52,6,-14,1,-8,3257
271,Scizor (Mega Scizor),-16,72,46,-4,21,2,8017
272,Shuckle,-66,-68,136,-59,151,-68,58382
273,Heracross,-6,47,-19,-29,16,12,3847
274,Heracross (Mega Heracross),-6,107,21,-29,26,2,13447
275,Sneasel,-31,17,-39,-34,-4,42,5707
276,Sneasel (Hisuian Sneasel),-31,17,-39,-34,-4,42,5707
277,Teddiursa,-26,2,-44,-19,-29,-33,4907
278,Ursaring,4,52,-19,6,-4,-18,3457
279,Slugma,-46,-38,-54,1,-39,-53,10807
280,Magcargo,-26,-28,26,21,1,-43,4427
281,Swinub,-36,-28,-54,-39,-49,-23,9447
282,Piloswine,14,22,-14,-9,-19,-23,1847
283,Corsola,-21,-23,1,-4,16,-38,2687
284,Corsola (Galarian Corsola),-26,-23,6,-4,21,-43,3547
285,Remoraid,-51,-13,-59,-4,-44,-8,8267
286,Octillery,-11,27,-19,36,-4,-28,3307
287,Delibird,-41,-23,-49,-4,-34,2,5787
288,Mantine,-1,-38,-24,11,61,-3,5872
289,Skarmory,-21,2,46,-29,-9,-3,3492
290,Houndour,-41,-18,-64,11,-29,-8,7127
291,Houndoom,-11,12,-44,41,1,22,4367
292,Houndoom (Mega Houndoom),-11,12,-4,71,11,42,7207
293,Kingdra,-11,17,1,26,16,12,1487
294,Phanpy,4,-18,-34,-29,-39,-33,4947
295,Donphan,4,42,26,-9,-19,-23,3427
296,Porygon2,-1,2,-4,36,16,-13,1742
297,Stantler,-13,17,-32,16,-14,12,2078
298,Smeargle,-31,-58,-59,-49,-34,2,11367
299,Tyrogue,-51,-43,-59,-34,-44,-38,12467
300,Hitmontop,-36,17,1,-34,31,-3,3712
301,Smoochum,-41,-48,-79,16,-14,-8,10742
302,Elekid,-41,-15,-57,-4,-24,22,6231
303,Magby,-41,-3,-57,1,-24,10,5616
304,Miltank,9,2,11,-29,-9,27,1857
305,Blissey,169,-68,-84,6,56,-18,43737
306,Raikou,4,7,-19,46,21,42,4747
307,Entei,29,37,-9,21,-4,27,3477
308,Suicune,14,-3,21,21,36,12,2527
309,Larvitar,-36,-14,-44,-24,-29,-32,5869
310,Pupitar,-16,6,-24,-4,-9,-22,1449
311,Tyranitar,14,56,16,26,21,-12,4849
312,Tyranitar (Mega Tyranitar),14,86,56,26,41,-2,13089
313,Lugia,20,12,36,21,75,37,9275
314,Ho-Oh,20,52,-4,41,75,17,10715
315,Celebi,14,22,6,31,21,27,2847
316,Treecko,-46,-33,-59,-4,-24,-3,7287
317,Grovyle,-36,-13,-49,16,-14,22,4802
318,Sceptile,-16,7,-29,36,6,47,4687
319,Sceptile (Mega Sceptile),-16,32,-19,76,6,72,12637
320,Torchic,-41,-18,-54,1,-29,-28,6547
321,Combusken,-26,7,-34,16,-19,-18,2822
322,Blaziken,-6,42,-24,41,-9,7,4187
323,Blaziken (Mega Blaziken),-6,82,-14,61,1,27,11407
324,Mudkip,-36,-8,-44,-19,-29,-33,5587
325,Marshtomp,-16,7,-24,-9,-9,-23,1572
326,Swampert,14,32,-4,16,11,-13,1782
327,Swampert (Mega Swampert),14,72,16,26,31,-3,7282
328,Poochyena,-51,-23,-59,-39,-49,-38,11977
329,Mightyena,-16,12,-24,-9,-19,-3,1427
330,Zigzagoon,-48,-48,-53,-39,-38,-13,10551
331,Zigzagoon (Galarian Zigzagoon),-48,-48,-53,-39,-38,-13,10551
332,Linoone,-8,-8,-33,-19,-18,27,2631
333,Linoone (Galarian Linoone),-8,-8,-33,-19,-18,27,2631
334,Wurmple,-41,-33,-59,-49,-49,-53,13862
335,Silcoon,-36,-43,-39,-44,-54,-58,12882
336,Beautifly,-26,-8,-44,31,-29,-8,4542
337,Cascoon,-36,-43,-39,-44,-54,-58,12882
338,Dustox,-26,-28,-24,-19,11,-8,2582
339,Lotad,-46,-48,-64,-29,-29,-43,12047
340,Lombre,-26,-28,-44,-9,-9,-23,4087
341,Ludicolo,-6,-8,-24,21,21,-3,1567
342,Seedot,-46,-38,-44,-39,-49,-43,11267
343,Nuzleaf,-16,-8,-54,-9,-39,-13,5007
344,Shiftry,4,22,-34,21,-19,7,2507
345,Taillow,-46,-23,-64,-39,-49,12,10807
346,Swellow,-26,7,-34,6,-29,52,5462
347,Wingull,-46,-48,-64,-14,-49,12,11257
348,Pelipper,-26,-28,6,26,-9,-8,2317
349,Ralts,-58,-53,-69,-24,-44,-33,14535
350,Kirlia,-48,-43,-59,-4,-24,-23,8755
351,Gardevoir,-18,-13,-29,56,36,7,5815
352,Gardevoir (Mega Gardevoir),-18,7,-29,96,56,27,14295
353,Surskit,-46,-48,-62,-19,-27,-8,9418
354,Masquerain,-16,-18,-32,31,3,7,2623
355,Shroomish,-26,-38,-34,-29,-19,-38,5922
356,Breloom,-26,52,-14,-9,-19,-3,4027
357,Slakoth,-26,-18,-34,-34,-44,-43,7097
358,Vigoroth,-6,2,-14,-14,-24,17,1297
359,Slaking,64,82,6,26,-14,27,12457
360,Nincada,-55,-33,-4,-39,-49,-33,9141
361,Ninjask,-25,12,-49,-19,-29,87,11941
362,Shedinja,-85,12,-49,-39,-49,-33,14781
363,Whismur,-22,-27,-71,-18,-56,-45,11739
364,Loudred,-2,-7,-51,2,-36,-25,4579
365,Exploud,18,13,-31,22,-6,-5,1999
366,Makuhita,-14,-18,-64,-49,-49,-48,11722
367,Hariyama,58,42,-34,-29,-19,-23,8015
368,Azurill,-36,-58,-54,-49,-39,-53,14307
369,Nosepass,-56,-33,41,-24,11,-43,8452
370,Skitty,-36,-33,-49,-34,-44,-23,8407
371,Delcatty,-16,-13,-29,-14,-24,17,2327
372,Sableye,-36,-3,-19,-4,-14,-23,2407
373,Sableye (Mega Sableye),-36,7,31,16,36,-53,6667
374,Mawile,-36,7,-9,-14,-24,-23,2727
375,Mawile (Mega Mawile),-36,27,31,-14,16,-23,3967
376,Aron,-36,-8,6,-29,-39,-43,5607
377,Lairon,-26,12,46,-19,-29,-33,5227
378,Aggron,-16,32,86,-9,-19,-23,9647
379,Aggron (Mega Aggron),-16,62,136,-9,1,-23,23207
380,Meditite,-56,-38,-39,-29,-24,-13,7687
381,Medicham,-26,-18,-19,-9,-4,7,1507
382,Medicham (Mega Medicham),-26,22,-9,11,6,27,2127
383,Electrike,-46,-33,-54,-4,-39,-8,7722
384,Manectric,-16,-3,-34,36,-19,32,4102
385,Manectric (Mega Manectric),-16,-3,-14,66,1,62,8662
386,Plusle,-26,-28,-54,16,-4,22,5132
387,Minun,-26,-38,-44,6,6,22,4612
388,Volbeat,-21,-5,-19,-22,6,12,1491
389,Illumise,-21,-31,-19,4,6,12,1959
390,Roselia,-36,-18,-49,31,1,-8,5047
391,Gulpin,-16,-35,-41,-26,-26,-33,5603
392,Swalot,14,-5,-11,4,4,-18,698
393,Carvanha,-41,12,-74,-4,-59,-8,10862
394,Sharpedo,-16,42,-54,26,-39,22,7617
395,Sharpedo (Mega Sharpedo),-16,62,-24,41,-14,32,7577
396,Wailmer,44,-8,-59,1,-44,-13,7587
397,Wailord,84,12,-49,21,-34,-13,11367
398,Numel,-26,-18,-54,-4,-34,-38,6532
399,Camerupt,-16,22,-24,36,-4,-33,3717
400,Camerupt (Mega Camerupt),-16,42,6,76,26,-53,11317
401,Torkoal,-16,7,46,16,-9,-53,5567
402,Spoink,-26,-53,-59,1,1,-13,7137
403,Grumpig,-6,-33,-29,21,31,7,3417
404,Spinda,-26,-18,-34,-9,-19,-13,2767
405,Trapinch,-41,22,-49,-24,-34,-63,10267
406,Vibrava,-36,-8,-44,-19,-29,-3,4507
407,Flygon,-6,22,-14,11,1,27,1567
408,Cacnea,-36,7,-54,16,-39,-38,7482
409,Cacturne,-16,37,-34,46,-19,-18,5582
410,Swablu,-41,-38,-34,-29,-4,-23,5667
411,Altaria,-11,-8,-4,1,26,7,927
412,Altaria (Mega Altaria),-11,32,16,41,26,7,3807
413,Zangoose,-13,37,-34,-9,-19,17,3425
414,Seviper,-13,22,-34,31,-19,-8,3195
415,Lunatone,4,-23,-29,26,6,-3,2107
416,Solrock,4,17,-9,-14,-14,-3,787
417,Barboach,-36,-30,-51,-23,-38,-13,6939
418,Whiscash,24,0,-21,7,-8,-13,1299
419,Corphish,-43,2,-29,-19,-44,-38,6435
420,Crawdaunt,-23,42,-9,21,-24,-18,3715
421,Baltoy,-46,-38,-39,-29,-9,-18,6327
422,Claydol,-26,-8,11,1,41,2,2547
423,Lileep,-20,-37,-17,-8,8,-50,4686
424,Cradily,0,3,3,12,28,-30,1846
425,Anorith,-41,17,-44,-29,-29,2,5592
426,Armaldo,-11,47,6,1,1,-28,3152
427,Feebas,-66,-63,-74,-59,-24,7,17907
428,Milotic,9,-18,-15,31,46,8,3771
429,Castform,-16,-8,-24,1,-9,-3,987
430,Kecleon,-26,12,-24,-9,41,-33,4247
431,Shuppet,-42,-3,-59,-6,-46,-28,8190
432,Banette,-22,37,-29,14,-16,-8,3210
433,Banette (Mega Banette),-22,87,-19,24,4,2,9010
434,Duskull,-66,-38,-4,-39,11,-48,9762
435,Dusclops,-46,-8,36,-9,51,-48,8462
436,Tropius,13,-10,-11,3,8,-22,947
437,Chimecho,-11,-28,-14,26,11,-8,1962
438,Absol,-21,52,-34,6,-19,2,4702
439,Absol (Mega Absol),-21,72,-34,46,-19,42,11022
440,Wynaut,9,-55,-46,-46,-31,-50,10799
441,Snorunt,-36,-28,-44,-19,-29,-23,5747
442,Glalie,-6,2,-14,11,1,7,407
443,Glalie (Mega Glalie),-6,42,-14,51,1,27,5327
444,Spheal,-16,-38,-44,-14,-29,-48,6977
445,Sealeo,4,-18,-24,6,-9,-28,1817
446,Walrein,24,2,-4,26,11,-8,1457
447,Clamperl,-51,-14,-9,5,-24,-41,5160
448,Huntail,-31,26,11,25,-4,-21,2840
449,Gorebyss,-31,6,11,45,-4,-21,3600
450,Relicanth,14,12,36,-24,-14,-18,2732
451,Luvdisc,-43,-48,-39,-29,-14,24,7287
452,Bagon,-41,-3,-34,-29,-49,-23,6617
453,Shelgon,-21,17,6,-9,-29,-23,2217
454,Salamence,9,57,-14,41,1,27,5937
455,Salamence (Mega Salamence),9,67,36,51,11,47,10797
456,Beldum,-46,-23,-14,-34,-19,-43,6207
457,Metang,-26,-3,6,-14,1,-23,1447
458,Metagross,-6,57,36,26,11,-3,5387
459,Metagross (Mega Metagross),-6,67,56,36,31,37,11287
460,Regirock,-6,22,106,-19,21,-23,13087
461,Regice,-6,-28,6,31,121,-23,16987
462,Registeel,-6,-3,56,6,71,-23,8787
463,Latias,-6,2,-4,41,51,37,5707
464,Latias (Mega Latias),-6,22,26,71,71,37,12647
465,Latios,-6,12,-14,61,31,37,6427
466,Latios (Mega Latios),-6,52,6,91,41,37,14107
467,Kyogre,14,22,-4,81,61,17,11267
468,Kyogre (Primal Kyogre),14,72,-4,111,81,17,24567
469,Groudon,14,72,46,31,11,17,8867
470,Groudon (Primal Groudon),14,102,66,81,11,17,21927
471,Rayquaza,19,72,-4,81,11,22,12727
472,Rayquaza (Mega Rayquaza),19,102,6,111,21,42,25327
473,Jirachi,14,22,6,31,21,27,2847
474,Deoxys (Normal Forme),-36,72,-44,81,-29,77,21747
475,Deoxys (Attack Forme),-36,102,-74,111,-59,77,38907
476,Deoxys (Defense Forme),-36,-8,66,1,81,17,12567
477,Deoxys (Speed Forme),-36,17,-4,26,11,107,13847
478,Turtwig,-31,-10,-30,-24,-24,-42,4877
479,Grotle,-11,11,-9,-14,-14,-37,2084
480,Torterra,9,31,11,6,6,-17,1524
481,Chimchar,-42,-20,-50,-11,-35,-12,6154
482,Monferno,-22,0,-42,9,-27,8,3122
483,Infernape,-10,26,-23,35,-8,35,3819
484,Piplup,-33,-27,-41,-8,-23,-33,5181
485,Prinplup,-22,-12,-26,12,-3,-23,1986
486,Empoleon,-2,8,-6,42,22,-13,2521
487,Starly,-46,-23,-64,-39,-49,-13,10832
488,Staravia,-31,-3,-44,-29,-39,7,5317
489,Staraptor,-1,42,-24,-19,-19,27,3792
