Brian Tafazoli vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
199,Dragonite,12,71,35,31,12,40,9115
200,Mewtwo,27,47,30,85,2,90,19167
201,Mewtwo (Mega Mewtwo X),27,127,40,85,12,90,33927
202,Mewtwo (Mega Mewtwo Y),27,87,10,125,32,100,35047
203,Mew,21,37,40,31,12,60,8115
204,Chikorita,-34,-14,5,-20,-23,5,2331
205,Bayleef,-19,-1,20,-6,-8,20,1262
206,Meganium,1,19,40,14,12,40,3902
207,Cyndaquil,-40,-11,-17,-9,-38,25,4160
208,Quilava,-21,1,-2,11,-23,40,2696
209,Typhlosion,-1,21,18,40,-3,60,5975
210,Typhlosion (Hisuian Typhlosion),-6,21,18,50,-3,55,6335
211,Totodile,-29,2,4,-25,-40,3,3095
212,Croconaw,-14,17,20,-10,-25,18,1934
213,Feraligatr,6,42,40,10,-5,38,4969
214,Sentret,-44,-17,-26,-34,-43,-20,6306
215,Furret,6,13,4,-24,-33,50,4386
216,Hoothoot,-19,-33,-30,-33,-32,10,4563
217,Noctowl,21,-13,-10,17,8,30,1963
218,Ledyba,-39,-43,-30,-29,-8,15,5400
219,Ledian,-24,-28,-10,-14,22,45,4165
220,Spinarak,-39,-3,-20,-29,-48,-10,5175
221,Ariados,-9,27,10,-9,-18,0,1315
222,Crobat,6,27,20,1,-8,90,9330
223,Chinchou,-4,-25,-22,-13,-32,27,3047
224,Lanturn,46,-5,-2,7,-12,27,3067
225,Pichu,-59,-23,-45,-34,-53,20,10400
226,Cleffa,-29,-38,-32,-24,-33,-25,5599
227,Igglybuff,11,-33,-45,-29,-68,-25,9325
228,Togepi,-44,-43,5,-29,-23,-20,5580
229,Togetic,-24,-23,25,11,17,0,2140
230,Natu,-39,-13,-15,1,-43,30,4665
231,Xatu,-14,12,10,26,-18,55,4465
232,Mareep,-24,-23,-20,-4,-43,-5,3395
233,Flaaffy,-9,-8,-5,11,-28,5,1100
234,Ampharos,11,12,25,46,2,15,3235
235,Ampharos (Mega Ampharos),11,32,45,96,22,5,12895
236,Bellossom,-4,17,35,21,12,10,2215
237,Marill,-9,-43,-10,-49,-38,0,5875
238,Azumarill,21,-13,20,-9,-8,10,1255
239,Sudowoodo,-9,37,55,-39,-23,-10,6625
240,Politoed,11,12,15,21,12,30,1975
241,Hoppip,-44,-28,-20,-34,-33,10,5465
242,Skiploom,-24,-18,-10,-24,-23,40,3705
243,Jumpluff,-4,-8,10,-14,7,70,5325
244,Aipom,-24,7,-5,-29,-33,45,4605
245,Sunkern,-49,-33,-30,-39,-58,-10,9375
246,Sunflora,-4,12,-5,36,-3,-10,1590
247,Yanma,-14,2,-15,6,-43,55,5335
248,Wooper,-24,-18,-15,-44,-63,-25,7655
249,Wooper (Paldean Wooper),-24,-18,-15,-44,-63,-25,7655
250,Quagsire,16,22,25,-4,-23,-5,1935
251,Espeon,-14,2,0,61,7,70,8870
252,Umbreon,16,2,50,-9,42,25,5230
253,Murkrow,-19,22,-18,16,-46,51,6142
254,Slowking,16,12,20,31,22,-10,2345
255,Slowking (Galarian Slowking),16,2,20,41,22,-10,2925
256,Misdreavus,-19,-3,0,16,-3,45,2660
257,Unown,-31,9,-12,3,-40,8,2859
258,Wobbuffet,111,-30,-2,-36,-30,-7,15470
259,Girafarig,-9,17,5,21,-23,45,3390
260,Pineco,-29,2,30,-34,-53,-25,6335
261,Forretress,-4,27,80,-9,-28,0,8010
262,Dunsparce,21,7,10,-4,-23,5,1160
263,Gligar,-14,12,45,-34,-23,45,6075
264,Steelix,-4,22,140,-14,-23,-10,20925
265,Steelix (Mega Steelix),-4,62,170,-14,7,-10,33105
266,Snubbull,-19,17,-10,-29,-48,-10,3995
267,Granbull,11,57,15,-9,-28,5,4485
268,Qwilfish,-14,32,25,-14,-33,45,5155
269,Qwilfish (Hisuian Qwilfish),-14,32,25,-14,-33,45,5155
270,Scizor,-9,67,40,-14,-8,25,7055
271,Scizor (Mega Scizor),-9,87,80,-4,12,35,15435
272,Shuckle,-59,-53,170,-59,142,-35,60060
273,Heracross,1,62,15,-29,7,45,6985
274,Heracross (Mega Heracross),1,122,55,-29,17,35,20265
275,Sneasel,-24,32,-5,-34,-13,75,8575
276,Sneasel (Hisuian Sneasel),-24,32,-5,-34,-13,75,8575
277,Teddiursa,-19,17,-10,-19,-38,0,2555
278,Ursaring,11,67,15,6,-13,15,5265
279,Slugma,-39,-23,-20,1,-48,-20,5155
280,Magcargo,-19,-13,60,21,-8,-10,4735
281,Swinub,-29,-13,-20,-39,-58,10,6395
282,Piloswine,21,37,20,-9,-28,10,3175
283,Corsola,-14,-8,35,-4,7,-5,1575
284,Corsola (Galarian Corsola),-19,-8,40,-4,12,-10,2285
285,Remoraid,-44,2,-25,-4,-53,25,6015
286,Octillery,-4,42,15,36,-13,5,3495
287,Delibird,-34,-8,-15,-4,-43,35,4535
288,Mantine,6,-23,10,11,52,30,4390
289,Skarmory,-14,17,80,-29,-18,30,8950
290,Houndour,-34,-3,-30,11,-38,25,4255
291,Houndoom,-4,27,-10,41,-8,55,5615
292,Houndoom (Mega Houndoom),-4,27,30,71,2,75,12315
293,Kingdra,-4,32,35,26,7,45,5015
294,Phanpy,11,-3,0,-29,-48,0,3275
295,Donphan,11,57,60,-9,-28,10,7935
296,Porygon2,6,17,30,36,7,20,2970
297,Stantler,-6,32,2,16,-23,45,3874
298,Smeargle,-24,-43,-25,-49,-43,35,8525
299,Tyrogue,-44,-28,-25,-34,-53,-5,7335
300,Hitmontop,-29,32,35,-34,22,30,5630
301,Smoochum,-34,-33,-45,16,-23,25,5680
302,Elekid,-34,0,-23,-4,-33,55,5815
303,Magby,-34,12,-23,1,-33,43,4768
304,Miltank,16,17,45,-29,-18,60,7335
305,Blissey,176,-53,-50,6,47,15,38755
306,Raikou,11,22,15,46,12,75,8715
307,Entei,36,52,25,21,-13,60,8835
308,Suicune,21,12,55,21,27,45,6805
309,Larvitar,-29,1,-10,-24,-38,1,2963
310,Pupitar,-9,21,10,-4,-18,11,1083
311,Tyranitar,21,71,50,26,12,21,9243
312,Tyranitar (Mega Tyranitar),21,101,90,26,32,31,21403
313,Lugia,27,27,70,21,66,70,16055
314,Ho-Oh,27,67,30,41,66,50,14655
315,Celebi,21,37,40,31,12,60,8115
316,Treecko,-39,-18,-25,-4,-33,30,4475
317,Grovyle,-29,2,-15,16,-23,55,4880
318,Sceptile,-9,22,5,36,-3,80,8295
319,Sceptile (Mega Sceptile),-9,47,15,76,-3,105,19325
320,Torchic,-34,-3,-20,1,-38,5,3035
321,Combusken,-19,22,0,16,-28,15,2110
322,Blaziken,1,57,10,41,-18,40,6955
323,Blaziken (Mega Blaziken),1,97,20,61,-8,60,17195
324,Mudkip,-29,7,-10,-19,-38,0,2795
325,Marshtomp,-9,22,10,-9,-18,10,1170
326,Swampert,21,47,30,16,2,20,4210
327,Swampert (Mega Swampert),21,87,50,26,22,30,12570
328,Poochyena,-44,-8,-25,-39,-58,-5,7535
329,Mightyena,-9,27,10,-9,-28,30,2675
330,Zigzagoon,-41,-33,-19,-39,-47,20,7261
331,Zigzagoon (Galarian Zigzagoon),-41,-33,-19,-39,-47,20,7261
332,Linoone,-1,7,1,-19,-27,60,4741
333,Linoone (Galarian Linoone),-1,7,1,-19,-27,60,4741
334,Wurmple,-34,-18,-25,-49,-58,-20,8270
335,Silcoon,-29,-28,-5,-44,-63,-25,8180
336,Beautifly,-19,7,-10,31,-38,25,3540
337,Cascoon,-29,-28,-5,-44,-63,-25,8180
338,Dustox,-19,-13,10,-19,2,25,1620
339,Lotad,-39,-33,-30,-29,-38,-10,5895
340,Lombre,-19,-13,-10,-9,-18,10,1135
341,Ludicolo,1,7,10,21,12,30,1635
342,Seedot,-39,-23,-10,-39,-58,-10,7135
343,Nuzleaf,-9,7,-20,-9,-48,20,3315
344,Shiftry,11,37,0,21,-28,40,4315
345,Taillow,-39,-8,-30,-39,-58,45,9395
346,Swellow,-19,22,0,6,-38,85,9550
347,Wingull,-39,-33,-30,-14,-58,45,9095
348,Pelipper,-19,-13,40,26,-18,25,3755
349,Ralts,-51,-38,-35,-24,-53,0,8655
350,Kirlia,-41,-28,-25,-4,-33,10,4295
351,Gardevoir,-11,2,5,56,27,40,5615
352,Gardevoir (Mega Gardevoir),-11,22,5,96,47,60,15655
353,Surskit,-39,-33,-28,-19,-36,25,5676
354,Masquerain,-9,-3,2,31,-6,40,2691
355,Shroomish,-19,-23,0,-29,-28,-5,2540
356,Breloom,-19,67,20,-9,-28,30,7015
357,Slakoth,-19,-3,0,-34,-53,-10,4435
358,Vigoroth,1,17,20,-14,-33,50,4475
359,Slaking,71,97,40,26,-23,60,20855
360,Nincada,-48,-18,30,-39,-58,0,8413
361,Ninjask,-18,27,-15,-19,-38,120,17483
362,Shedinja,-78,27,-15,-39,-58,0,11923
363,Whismur,-15,-12,-37,-18,-65,-12,6431
364,Loudred,5,8,-17,2,-45,8,2471
365,Exploud,25,28,3,22,-15,28,2911
366,Makuhita,-7,-3,-30,-49,-58,-15,6948
367,Hariyama,65,57,0,-29,-28,10,9199
368,Azurill,-29,-43,-20,-49,-48,-20,8195
369,Nosepass,-49,-18,75,-24,2,-10,9030
370,Skitty,-29,-18,-15,-34,-53,10,5455
371,Delcatty,-9,2,5,-14,-33,50,3895
372,Sableye,-29,12,15,-4,-23,10,1855
373,Sableye (Mega Sableye),-29,22,65,16,27,-20,6935
374,Mawile,-29,22,25,-14,-33,10,3335
375,Mawile (Mega Mawile),-29,42,65,-14,7,10,7175
376,Aron,-29,7,40,-29,-48,-10,5735
377,Lairon,-19,27,80,-19,-38,0,9295
378,Aggron,-9,47,120,-9,-28,10,17655
379,Aggron (Mega Aggron),-9,77,170,-9,-8,10,35155
380,Meditite,-49,-23,-5,-29,-33,20,5285
381,Medicham,-19,-3,15,-9,-13,40,2445
382,Medicham (Mega Medicham),-19,37,25,11,-3,60,6085
383,Electrike,-39,-18,-20,-4,-48,25,5190
384,Manectric,-9,12,0,36,-28,65,6530
385,Manectric (Mega Manectric),-9,12,20,66,-8,95,14070
386,Plusle,-19,-13,-20,16,-13,55,4380
387,Minun,-19,-23,-10,6,-3,55,4060
388,Volbeat,-14,10,15,-22,-3,45,3039
389,Illumise,-14,-16,15,4,-3,45,2727
390,Roselia,-29,-3,-15,31,-8,25,2725
391,Gulpin,-9,-20,-7,-26,-35,0,2431
392,Swalot,21,10,23,4,-5,15,1336
393,Carvanha,-34,27,-40,-4,-68,25,8750
394,Sharpedo,-9,57,-20,26,-48,55,9735
395,Sharpedo (Mega Sharpedo),-9,77,10,41,-23,65,12545
396,Wailmer,51,7,-25,1,-53,20,6485
397,Wailord,91,27,-15,21,-43,20,11925
398,Numel,-19,-3,-20,-4,-43,-5,2660
399,Camerupt,-9,37,10,36,-13,0,3015
400,Camerupt (Mega Camerupt),-9,57,40,76,17,-20,11395
401,Torkoal,-9,22,80,16,-18,-20,7945
402,Spoink,-19,-38,-25,1,-8,20,2895
403,Grumpig,1,-18,5,21,22,40,2875
404,Spinda,-19,-3,0,-9,-28,20,1635
405,Trapinch,-34,37,-15,-24,-43,-30,6075
406,Vibrava,-29,7,-10,-19,-38,30,3695
407,Flygon,1,37,20,11,-8,60,5555
408,Cacnea,-29,22,-20,16,-48,-5,4310
409,Cacturne,-9,52,0,46,-28,15,5910
410,Swablu,-34,-23,0,-29,-13,10,2795
411,Altaria,-4,7,30,1,17,40,2855
412,Altaria (Mega Altaria),-4,47,50,41,17,40,8295
413,Zangoose,-6,52,0,-9,-28,50,6105
414,Seviper,-6,37,0,31,-28,25,3775
415,Lunatone,11,-8,5,26,-3,30,1795
416,Solrock,11,32,25,-14,-23,30,3395
417,Barboach,-29,-15,-17,-23,-47,20,4493
418,Whiscash,31,15,13,7,-17,20,2093
419,Corphish,-36,17,5,-19,-53,-5,4805
420,Crawdaunt,-16,57,25,21,-33,15,5885
421,Baltoy,-39,-23,-5,-29,-18,15,3465
422,Claydol,-19,7,45,1,32,35,4685
423,Lileep,-13,-22,17,-8,-1,-17,1296
424,Cradily,7,18,37,12,19,3,2256
425,Anorith,-34,32,-10,-29,-38,35,5790
426,Armaldo,-4,62,40,1,-8,5,5550
427,Feebas,-59,-48,-40,-59,-33,40,13555
428,Milotic,16,-3,19,31,37,41,4637
429,Castform,-9,7,10,1,-18,30,1455
430,Kecleon,-19,27,10,-9,32,0,2295
431,Shuppet,-35,12,-25,-6,-55,5,5080
432,Banette,-15,52,5,14,-25,25,4400
433,Banette (Mega Banette),-15,102,15,24,-5,35,12680
434,Duskull,-59,-23,30,-39,2,-15,6660
435,Dusclops,-39,7,70,-9,42,-15,8540
436,Tropius,20,5,23,3,-1,11,1085
437,Chimecho,-4,-13,20,26,2,25,1890
438,Absol,-14,67,0,6,-28,35,6730
439,Absol (Mega Absol),-14,87,0,46,-28,75,16290
440,Wynaut,16,-40,-12,-46,-40,-17,6005
441,Snorunt,-29,-13,-10,-19,-38,10,3015
442,Glalie,1,17,20,11,-8,40,2475
443,Glalie (Mega Glalie),1,57,20,51,-8,60,9915
444,Spheal,-9,-23,-10,-14,-38,-15,2575
445,Sealeo,11,-3,10,6,-18,5,615
446,Walrein,31,17,30,26,2,25,3455
447,Clamperl,-44,1,25,5,-33,-8,3740
448,Huntail,-24,41,45,25,-13,12,5220
449,Gorebyss,-24,21,45,45,-13,12,5380
450,Relicanth,21,27,70,-24,-23,15,7400
451,Luvdisc,-36,-33,-5,-29,-23,57,7029
452,Bagon,-34,12,0,-29,-58,10,5605
453,Shelgon,-14,32,40,-9,-38,10,4445
454,Salamence,16,72,20,41,-8,60,11185
455,Salamence (Mega Salamence),16,82,70,51,2,80,20885
456,Beldum,-39,-8,20,-34,-28,-10,4025
457,Metang,-19,12,40,-14,-8,10,2465
458,Metagross,1,72,70,26,2,30,11665
459,Metagross (Mega Metagross),1,82,90,36,22,70,21505
460,Regirock,1,37,140,-19,12,10,21575
461,Regice,1,-13,40,31,112,10,15375
462,Registeel,1,12,90,6,62,10,12225
463,Latias,1,17,30,41,42,70,9535
464,Latias (Mega Latias),1,37,60,71,62,70,18755
465,Latios,1,27,20,61,22,70,10235
466,Latios (Mega Latios),1,67,40,91,32,70,20295
467,Kyogre,21,37,30,81,52,50,14475
468,Kyogre (Primal Kyogre),21,87,30,111,72,50,28915
469,Groudon,21,87,80,31,2,50,17875
470,Groudon (Primal Groudon),21,117,100,81,2,50,33195
471,Rayquaza,26,87,30,81,2,55,18735
472,Rayquaza (Mega Rayquaza),26,117,40,111,12,75,34055
473,Jirachi,21,37,40,31,12,60,8115
474,Deoxys (Normal Forme),-29,87,-10,81,-38,110,28615
475,Deoxys (Attack Forme),-29,117,-40,111,-68,110,45175
476,Deoxys (Defense Forme),-29,7,100,1,72,50,18575
477,Deoxys (Speed Forme),-29,32,30,26,2,140,23045
478,Turtwig,-24,5,4,-24,-33,-9,2363
479,Grotle,-4,26,25,-14,-23,-4,2058
480,Torterra,16,46,45,6,-3,16,4698
481,Chimchar,-35,-5,-16,-11,-44,21,4004
482,Monferno,-15,15,-8,9,-36,41,3572
483,Infernape,-3,41,11,35,-17,68,7949
484,Piplup,-26,-12,-7,-8,-32,0,1957
485,Prinplup,-15,3,8,12,-12,10,686
486,Empoleon,5,23,28,42,13,20,3671
487,Starly,-39,-8,-30,-39,-58,20,7770
488,Staravia,-24,12,-10,-29,-48,40,5565
489,Staraptor,6,57,10,-19,-28,60,8130
490,Bidoof,-20,-18,-20,-34,-48,-9,4665
491,Bibarel,0,22,0,-14,-28,31,2425
492,Kricketot,-42,-38,-19,-44,-47,-15,7939
493,Kricketune,-2,22,-9,-14,-37,25,2759
494,Shinx,-34,2,-26,-29,-54,5,5618
495,Luxio,-19,22,-11,-9,-39,20,2968
496,Luxray,1,57,19,26,-9,30,5268
497,Budew,-39,-33,-25,-19,-18,15,4145
498,Roserade,-19,7,5,56,17,50,6360
499,Cranidos,-12,62,-20,-39,-58,18,9597
500,Rampardos,18,102,0,-4,-38,18,12512
501,Shieldon,-49,-21,58,-27,0,-10,7035
502,Bastiodon,-19,-11,108,-22,50,-10,15230
503,Burmy,-39,-34,-15,-40,-43,-4,6367
504,Wormadam (Plant Cloak),-19,-4,25,10,17,-4,1407
505,Wormadam (Sandy Cloak),-19,16,45,-10,-3,-4,2767
506,Wormadam (Trash Cloak),-19,6,35,0,7,-4,1687
507,Mothim,-9,31,-10,25,-38,26,3887
