Yvonne Nguyen vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
177,Ditto,-32,-29,-12,-19,-26,-12,3190
178,Eevee,-25,-22,-10,-22,-9,-5,1799
179,Eevee (Partner Eevee),-15,-2,10,-2,11,15,679
180,Vaporeon,50,-12,0,43,21,5,4959
181,Jolteon,-15,-12,0,43,21,70,7559
182,Flareon,-15,53,0,28,36,5,5139
183,Porygon,-15,-17,10,18,1,-20,1339
184,Omanyte,-45,-37,40,23,-19,-25,6509
185,Omastar,-10,-17,65,48,-4,-5,6959
186,Kabuto,-50,3,30,-12,-29,-5,4419
187,Kabutops,-20,38,45,-2,-4,20,4289
188,Aerodactyl,0,28,5,-7,1,70,5759
189,Aerodactyl (Mega Aerodactyl),0,58,25,3,21,90,12539
190,Snorlax,80,33,5,-2,36,-30,9714
191,Articuno,10,8,40,28,51,25,5774
192,Articuno (Galarian Articuno),10,8,25,58,26,35,6054
193,Zapdos,10,13,25,58,16,40,6114
194,Zapdos (Galarian Zapdos),10,48,30,18,16,40,5484
195,Moltres,10,23,30,58,11,30,5914
196,Moltres (Galarian Moltres),10,8,30,33,51,30,5654
197,Dratini,-39,-13,-15,-17,-24,-10,2880
198,Dragonair,-19,7,5,3,-4,10,560
199,Dragonite,11,57,35,33,26,20,6760
200,Mewtwo,26,33,30,87,16,70,15390
201,Mewtwo (Mega Mewtwo X),26,113,40,87,26,70,28190
202,Mewtwo (Mega Mewtwo Y),26,73,10,127,46,80,30750
203,Mew,20,23,40,33,26,40,5894
204,Chikorita,-35,-28,5,-18,-9,-15,2664
205,Bayleef,-20,-15,20,-4,6,0,1077
206,Meganium,0,5,40,16,26,20,2957
207,Cyndaquil,-41,-25,-17,-7,-24,5,3245
208,Quilava,-22,-13,-2,13,-9,20,1307
209,Typhlosion,-2,7,18,42,11,40,3862
210,Typhlosion (Hisuian Typhlosion),-7,7,18,52,11,35,4472
211,Totodile,-30,-12,4,-23,-26,-17,2554
212,Croconaw,-15,3,20,-8,-11,-2,823
213,Feraligatr,5,28,40,12,9,18,2958
214,Sentret,-45,-31,-26,-32,-29,-40,7127
215,Furret,5,-1,4,-22,-19,30,1787
216,Hoothoot,-20,-47,-30,-31,-18,-10,4894
217,Noctowl,20,-27,-10,19,22,10,2174
218,Ledyba,-40,-57,-30,-27,6,-5,6539
219,Ledian,-25,-42,-10,-12,36,25,4554
220,Spinarak,-40,-17,-20,-27,-34,-30,5074
221,Ariados,-10,13,10,-7,-4,-20,834
222,Crobat,5,13,20,3,6,70,5539
223,Chinchou,-5,-39,-22,-11,-18,7,2524
224,Lanturn,45,-19,-2,9,2,7,2524
225,Pichu,-60,-37,-45,-32,-39,0,9539
226,Cleffa,-30,-52,-32,-22,-19,-45,7498
227,Igglybuff,10,-47,-45,-27,-54,-45,10004
228,Togepi,-45,-57,5,-27,-9,-40,7709
229,Togetic,-25,-37,25,13,31,-20,4149
230,Natu,-40,-27,-15,3,-29,10,3504
231,Xatu,-15,-2,10,28,-4,35,2354
232,Mareep,-25,-37,-20,-2,-29,-25,3864
233,Flaaffy,-10,-22,-5,13,-14,-15,1199
234,Ampharos,10,-2,25,48,16,-5,3314
235,Ampharos (Mega Ampharos),10,18,45,98,36,-15,13574
236,Bellossom,-5,3,35,23,26,-10,2564
237,Marill,-10,-57,-10,-47,-24,-20,6634
238,Azumarill,20,-27,20,-7,6,-10,1714
239,Sudowoodo,-10,23,55,-37,-9,-30,6004
240,Politoed,10,-2,15,23,26,10,1634
241,Hoppip,-45,-42,-20,-32,-19,-10,5674
242,Skiploom,-25,-32,-10,-22,-9,20,2714
243,Jumpluff,-5,-22,10,-12,21,50,3694
244,Aipom,-25,-7,-5,-27,-19,25,2414
245,Sunkern,-50,-47,-30,-37,-44,-30,9814
246,Sunflora,-5,-2,-5,38,11,-30,2519
247,Yanma,-15,-12,-15,8,-29,35,2724
248,Wooper,-25,-32,-15,-42,-49,-45,8064
249,Wooper (Paldean Wooper),-25,-32,-15,-42,-49,-45,8064
250,Quagsire,15,8,25,-2,-9,-25,1624
251,Espeon,-15,-12,0,63,21,50,7279
252,Umbreon,15,-12,50,-7,56,5,6079
253,Murkrow,-20,8,-18,18,-32,31,3097
254,Slowking,15,-2,20,33,36,-30,3914
255,Slowking (Galarian Slowking),15,-12,20,43,36,-30,4814
256,Misdreavus,-20,-17,0,18,11,25,1759
257,Unown,-32,-5,-12,5,-26,-12,2038
258,Wobbuffet,110,-44,-2,-34,-16,-27,16181
259,Girafarig,-10,3,5,23,-9,25,1369
260,Pineco,-30,-12,30,-32,-39,-45,6514
261,Forretress,-5,13,80,-7,-14,-20,7239
262,Dunsparce,20,-7,10,-2,-9,-15,859
263,Gligar,-15,-2,45,-32,-9,25,3984
264,Steelix,-5,8,140,-12,-9,-30,20814
265,Steelix (Mega Steelix),-5,48,170,-12,21,-30,32714
266,Snubbull,-20,3,-10,-27,-34,-30,3294
267,Granbull,10,43,15,-7,-14,-15,2644
268,Qwilfish,-15,18,25,-12,-19,25,2304
269,Qwilfish (Hisuian Qwilfish),-15,18,25,-12,-19,25,2304
270,Scizor,-10,53,40,-12,6,5,4714
271,Scizor (Mega Scizor),-10,73,80,-2,26,15,12734
272,Shuckle,-60,-67,170,-57,156,-55,67599
273,Heracross,0,48,15,-27,21,25,4324
274,Heracross (Mega Heracross),0,108,55,-27,31,15,16604
275,Sneasel,-25,18,-5,-32,1,55,5024
276,Sneasel (Hisuian Sneasel),-25,18,-5,-32,1,55,5024
277,Teddiursa,-20,3,-10,-17,-24,-20,1774
278,Ursaring,10,53,15,8,1,-5,3224
279,Slugma,-40,-37,-20,3,-34,-40,6134
280,Magcargo,-20,-27,60,23,6,-30,6194
281,Swinub,-30,-27,-20,-37,-44,-10,5434
282,Piloswine,20,23,20,-7,-14,-10,1674
283,Corsola,-15,-22,35,-2,21,-25,3004
284,Corsola (Galarian Corsola),-20,-22,40,-2,26,-30,4064
285,Remoraid,-45,-12,-25,-2,-39,5,4344
286,Octillery,-5,28,15,38,1,-15,2704
287,Delibird,-35,-22,-15,-2,-29,15,3004
288,Mantine,5,-37,10,13,66,10,6119
289,Skarmory,-15,3,80,-27,-4,10,7479
290,Houndour,-35,-17,-30,13,-24,5,3184
291,Houndoom,-5,13,-10,43,6,35,3404
292,Houndoom (Mega Houndoom),-5,13,30,73,16,55,9704
293,Kingdra,-5,18,35,28,21,25,3424
294,Phanpy,10,-17,0,-27,-34,-20,2674
295,Donphan,10,43,60,-7,-14,-10,5894
296,Porygon2,5,3,30,38,21,0,2819
297,Stantler,-7,18,2,18,-9,25,1407
298,Smeargle,-25,-57,-25,-47,-29,15,7774
299,Tyrogue,-45,-42,-25,-32,-39,-25,7584
300,Hitmontop,-30,18,35,-32,36,10,4869
301,Smoochum,-35,-47,-45,18,-9,5,5889
302,Elekid,-35,-14,-23,-2,-19,35,3540
303,Magby,-35,-2,-23,3,-19,23,2657
304,Miltank,15,3,45,-27,-4,40,4604
305,Blissey,175,-67,-50,8,61,-5,41424
306,Raikou,10,8,15,48,26,55,6394
307,Entei,35,38,25,23,1,40,5424
308,Suicune,20,-2,55,23,41,25,6264
309,Larvitar,-30,-13,-10,-22,-24,-19,2590
310,Pupitar,-10,7,10,-2,-4,-9,350
311,Tyranitar,20,57,50,28,26,1,7610
312,Tyranitar (Mega Tyranitar),20,87,90,28,46,11,19090
313,Lugia,26,13,70,23,80,50,15174
314,Ho-Oh,26,53,30,43,80,30,13534
315,Celebi,20,23,40,33,26,40,5894
316,Treecko,-40,-32,-25,-2,-19,10,3714
317,Grovyle,-30,-12,-15,18,-9,35,2899
318,Sceptile,-10,8,5,38,11,60,5354
319,Sceptile (Mega Sceptile),-10,33,15,78,11,85,14844
320,Torchic,-35,-17,-20,3,-24,-15,2724
321,Combusken,-20,8,0,18,-14,-5,1009
322,Blaziken,0,43,10,43,-4,20,4214
323,Blaziken (Mega Blaziken),0,83,20,63,6,40,12894
324,Mudkip,-30,-7,-10,-17,-24,-20,2314
325,Marshtomp,-10,8,10,-7,-4,-10,429
326,Swampert,20,33,30,18,16,0,2969
327,Swampert (Mega Swampert),20,73,50,28,36,10,10409
328,Poochyena,-45,-22,-25,-37,-44,-25,7064
329,Mightyena,-10,13,10,-7,-14,10,714
330,Zigzagoon,-42,-47,-19,-37,-33,0,6792
331,Zigzagoon (Galarian Zigzagoon),-42,-47,-19,-37,-33,0,6792
332,Linoone,-2,-7,1,-17,-13,40,2112
333,Linoone (Galarian Linoone),-2,-7,1,-17,-13,40,2112
334,Wurmple,-35,-32,-25,-47,-44,-40,8619
335,Silcoon,-30,-42,-5,-42,-49,-45,8879
336,Beautifly,-20,-7,-10,33,-24,5,2239
337,Cascoon,-30,-42,-5,-42,-49,-45,8879
338,Dustox,-20,-27,10,-17,16,5,1799
339,Lotad,-40,-47,-30,-27,-24,-30,6914
340,Lombre,-20,-27,-10,-7,-4,-10,1394
341,Ludicolo,0,-7,10,23,26,10,1454
342,Seedot,-40,-37,-10,-37,-44,-30,7274
343,Nuzleaf,-10,-7,-20,-7,-34,0,1754
344,Shiftry,10,23,0,23,-14,20,1754
345,Taillow,-40,-22,-30,-37,-44,25,6914
346,Swellow,-20,8,0,8,-24,65,5329
347,Wingull,-40,-47,-30,-12,-44,25,7414
348,Pelipper,-20,-27,40,28,-4,5,3554
349,Ralts,-52,-52,-35,-22,-39,-20,9038
350,Kirlia,-42,-42,-25,-2,-19,-10,4618
351,Gardevoir,-12,-12,5,58,41,20,5758
352,Gardevoir (Mega Gardevoir),-12,8,5,98,61,40,15158
353,Surskit,-40,-47,-28,-17,-22,5,5391
354,Masquerain,-10,-17,2,33,8,20,1946
355,Shroomish,-20,-37,0,-27,-14,-25,3319
356,Breloom,-20,53,20,-7,-14,10,3954
357,Slakoth,-20,-17,0,-32,-39,-30,4134
358,Vigoroth,0,3,20,-12,-19,30,1814
359,Slaking,70,83,40,28,-9,40,15854
360,Nincada,-49,-32,30,-37,-44,-20,8030
361,Ninjask,-19,13,-15,-17,-24,100,11620
362,Shedinja,-79,13,-15,-37,-44,-20,10340
363,Whismur,-16,-26,-37,-16,-51,-32,6182
364,Loudred,4,-6,-17,4,-31,-12,1462
365,Exploud,24,14,3,24,-1,8,1422
366,Makuhita,-8,-17,-30,-47,-44,-35,6623
367,Hariyama,64,43,0,-27,-14,-10,6970
368,Azurill,-30,-57,-20,-47,-34,-40,9514
369,Nosepass,-50,-32,75,-22,16,-30,10789
370,Skitty,-30,-32,-15,-32,-39,-10,4794
371,Delcatty,-10,-12,5,-12,-19,30,1674
372,Sableye,-30,-2,15,-2,-9,-10,1314
373,Sableye (Mega Sableye),-30,8,65,18,41,-40,8794
374,Mawile,-30,8,25,-12,-19,-10,2194
375,Mawile (Mega Mawile),-30,28,65,-12,21,-10,6594
376,Aron,-30,-7,40,-27,-34,-30,5334
377,Lairon,-20,13,80,-17,-24,-20,8234
378,Aggron,-10,33,120,-7,-14,-10,15934
379,Aggron (Mega Aggron),-10,63,170,-7,6,-10,33154
380,Meditite,-50,-37,-5,-27,-19,0,4984
381,Medicham,-20,-17,15,-7,1,20,1364
382,Medicham (Mega Medicham),-20,23,25,13,11,40,3444
383,Electrike,-40,-32,-20,-2,-34,5,4209
384,Manectric,-10,-2,0,38,-14,45,3769
385,Manectric (Mega Manectric),-10,-2,20,68,6,75,10789
386,Plusle,-20,-27,-20,18,1,35,3079
387,Minun,-20,-37,-10,8,11,35,3279
388,Volbeat,-15,-4,15,-20,11,25,1612
389,Illumise,-15,-30,15,6,11,25,2132
390,Roselia,-30,-17,-15,33,6,5,2564
391,Gulpin,-10,-34,-7,-24,-21,-20,2722
392,Swalot,20,-4,23,6,9,-5,1087
393,Carvanha,-35,13,-40,-2,-54,5,5939
394,Sharpedo,-10,43,-20,28,-34,35,5514
395,Sharpedo (Mega Sharpedo),-10,63,10,43,-9,45,8124
396,Wailmer,50,-7,-25,3,-39,0,4704
397,Wailord,90,13,-15,23,-29,0,9864
398,Numel,-20,-17,-20,-2,-29,-25,2559
399,Camerupt,-10,23,10,38,1,-20,2574
400,Camerupt (Mega Camerupt),-10,43,40,78,31,-40,12194
401,Torkoal,-10,8,80,18,-4,-40,8504
402,Spoink,-20,-52,-25,3,6,0,3774
403,Grumpig,0,-32,5,23,36,20,3274
404,Spinda,-20,-17,0,-7,-14,0,934
405,Trapinch,-35,23,-15,-22,-29,-50,5804
406,Vibrava,-30,-7,-10,-17,-24,10,2014
407,Flygon,0,23,20,13,6,40,2734
408,Cacnea,-30,8,-20,18,-34,-25,3469
409,Cacturne,-10,38,0,48,-14,-5,4069
410,Swablu,-35,-37,0,-27,1,-10,3424
411,Altaria,-5,-7,30,3,31,20,2344
412,Altaria (Mega Altaria),-5,33,50,43,31,20,6824
413,Zangoose,-7,38,0,-7,-14,30,2638
414,Seviper,-7,23,0,33,-14,5,1888
415,Lunatone,10,-22,5,28,11,10,1614
416,Solrock,10,18,25,-12,-9,10,1374
417,Barboach,-30,-29,-17,-21,-33,0,3560
418,Whiscash,30,1,13,9,-3,0,1160
419,Corphish,-37,3,5,-17,-39,-25,3838
420,Crawdaunt,-17,43,25,23,-19,-5,3678
421,Baltoy,-40,-37,-5,-27,-4,-5,3764
422,Claydol,-20,-7,45,3,46,15,4824
423,Lileep,-14,-36,17,-6,13,-37,3355
424,Cradily,6,4,37,14,33,-17,2995
425,Anorith,-35,18,-10,-27,-24,15,3179
426,Armaldo,-5,48,40,3,6,-15,4199
427,Feebas,-60,-62,-40,-57,-19,20,13054
428,Milotic,15,-17,19,33,51,21,5006
429,Castform,-10,-7,10,3,-4,10,374
430,Kecleon,-20,13,10,-7,46,-20,3234
431,Shuppet,-36,-2,-25,-4,-41,-15,3847
432,Banette,-16,38,5,16,-11,5,2127
433,Banette (Mega Banette),-16,88,15,26,9,15,9207
434,Duskull,-60,-37,30,-37,16,-35,8719
435,Dusclops,-40,-7,70,-7,56,-35,10959
436,Tropius,19,-9,23,5,13,-9,1246
437,Chimecho,-5,-27,20,28,16,5,2219
438,Absol,-15,53,0,8,-14,15,3519
439,Absol (Mega Absol),-15,73,0,48,-14,55,11079
440,Wynaut,15,-54,-12,-44,-26,-37,7266
441,Snorunt,-30,-27,-10,-17,-24,-10,2694
442,Glalie,0,3,20,13,6,20,1014
443,Glalie (Mega Glalie),0,43,20,53,6,40,6694
444,Spheal,-10,-37,-10,-12,-24,-35,3514
445,Sealeo,10,-17,10,8,-4,-15,794
446,Walrein,30,3,30,28,16,5,2874
447,Clamperl,-45,-13,25,7,-19,-28,4013
448,Huntail,-25,27,45,27,1,-8,4173
449,Gorebyss,-25,7,45,47,1,-8,4973
450,Relicanth,20,13,70,-22,-9,-5,6059
451,Luvdisc,-37,-47,-5,-27,-9,37,5782
452,Bagon,-35,-2,0,-27,-44,-10,3994
453,Shelgon,-15,18,40,-7,-24,-10,2874
454,Salamence,15,58,20,43,6,40,7474
455,Salamence (Mega Salamence),15,68,70,53,16,60,16414
456,Beldum,-40,-22,20,-32,-14,-30,4604
457,Metang,-20,-2,40,-12,6,-10,2284
458,Metagross,0,58,70,28,16,10,9404
459,Metagross (Mega Metagross),0,68,90,38,36,50,17964
460,Regirock,0,23,140,-17,26,-10,21194
461,Regice,0,-27,40,33,126,-10,19394
462,Registeel,0,-2,90,8,76,-10,14044
463,Latias,0,3,30,43,56,50,8394
464,Latias (Mega Latias),0,23,60,73,76,50,17734
465,Latios,0,13,20,63,36,50,8334
466,Latios (Mega Latios),0,53,40,93,46,50,17674
467,Kyogre,20,23,30,83,66,30,13974
468,Kyogre (Primal Kyogre),20,73,30,113,86,30,27694
469,Groudon,20,73,80,33,16,30,14374
470,Groudon (Primal Groudon),20,103,100,83,16,30,29054
471,Rayquaza,25,73,30,83,16,35,15224
472,Rayquaza (Mega Rayquaza),25,103,40,113,26,55,29304
473,Jirachi,20,23,40,33,26,40,5894
474,Deoxys (Normal Forme),-30,73,-10,83,-24,90,21894
475,Deoxys (Attack Forme),-30,103,-40,113,-54,90,36894
476,Deoxys (Defense Forme),-30,-7,100,3,86,30,19254
477,Deoxys (Speed Forme),-30,18,30,28,16,120,17564
478,Turtwig,-25,-9,4,-22,-19,-29,2408
479,Grotle,-5,12,25,-12,-9,-24,1595
480,Torterra,15,32,45,8,11,-4,3475
481,Chimchar,-36,-19,-16,-9,-30,1,2895
482,Monferno,-16,1,-8,11,-22,21,1367
483,Infernape,-4,27,11,37,-3,48,4548
484,Piplup,-27,-26,-7,-6,-18,-20,2214
485,Prinplup,-16,-11,8,14,2,-10,741
486,Empoleon,4,9,28,44,27,0,3546
487,Starly,-40,-22,-30,-37,-44,0,6289
488,Staravia,-25,-2,-10,-27,-34,20,3014
489,Staraptor,5,43,10,-17,-14,40,4059
490,Bidoof,-21,-32,-20,-32,-34,-29,4886
491,Bibarel,-1,8,0,-12,-14,11,526
492,Kricketot,-43,-52,-19,-42,-33,-35,8992
493,Kricketune,-3,8,-9,-12,-23,5,852
494,Shinx,-35,-12,-26,-27,-40,-15,4599
495,Luxio,-20,8,-11,-7,-25,0,1259
496,Luxray,0,43,19,28,5,10,3119
497,Budew,-40,-47,-25,-17,-4,-5,4764
498,Roserade,-20,-7,5,58,31,30,5699
499,Cranidos,-13,48,-20,-37,-44,-2,6182
500,Rampardos,17,88,0,-2,-24,-2,8617
501,Shieldon,-50,-35,58,-25,14,-30,8810
502,Bastiodon,-20,-25,108,-20,64,-30,18085
503,Burmy,-40,-48,-15,-38,-29,-24,6990
