Levin Lee vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
148,Weezing (Galarian Weezing),-11,-30,6,-3,-38,20,2910
149,Rhyhorn,4,-35,-19,-58,-78,-15,11275
150,Rhydon,29,10,6,-43,-63,0,6795
151,Chansey,174,-115,-109,-53,-3,10,58300
152,Tangela,-11,-65,1,12,-68,20,9515
153,Kangaskhan,29,-25,-34,-48,-28,50,8210
154,Kangaskhan (Mega Kangaskhan),29,5,-14,-28,-8,60,5510
155,Horsea,-46,-80,-44,-18,-83,20,18065
156,Seadra,-21,-55,-19,7,-63,45,9870
157,Goldeen,-31,-53,-54,-53,-58,23,13388
158,Seaking,4,-28,-49,-23,-28,28,5298
159,Staryu,-46,-75,-59,-18,-53,45,16380
160,Starmie,-16,-45,-29,12,-23,75,9420
161,Mr. Mime,-36,-75,-49,12,12,50,12110
162,Mr. Mime (Galarian Mr. Mime),-26,-55,-49,2,-18,60,10030
163,Scyther,-6,-10,-34,-33,-28,65,7390
164,Jynx,-11,-70,-79,27,-13,55,15185
165,Electabuzz,-11,-37,-57,7,-23,65,9542
166,Magmar,-11,-25,-57,12,-23,53,7477
167,Pinsir,-11,5,-14,-33,-38,45,4900
168,Pinsir (Mega Pinsir),-11,35,6,-23,-18,65,6460
169,Tauros,-1,-20,-19,-48,-38,70,9410
170,Tauros (Paldean Tauros (Combat Breed)),-1,-10,-9,-58,-38,60,8590
171,Tauros (Paldean Tauros (Blaze Breed)),-1,-10,-9,-58,-38,60,8590
172,Tauros (Paldean Tauros (Aqua Breed)),-1,-10,-9,-58,-38,60,8590
173,Magikarp,-56,-110,-59,-73,-88,40,33390
174,Gyarados,19,5,-35,-28,-8,41,4140
175,Gyarados (Mega Gyarados),19,35,-5,-18,22,41,4100
176,Lapras,54,-35,-34,-3,-13,20,5875
177,Ditto,-28,-72,-66,-40,-60,8,15588
178,Eevee,-21,-65,-64,-43,-43,15,12685
179,Eevee (Partner Eevee),-11,-45,-44,-23,-23,35,6365
180,Vaporeon,54,-55,-54,22,-13,25,10135
181,Jolteon,-11,-55,-54,22,-13,90,14815
182,Flareon,-11,10,-54,7,2,25,3815
183,Porygon,-11,-60,-44,-3,-33,0,6755
184,Omanyte,-41,-80,-14,2,-53,-5,11115
185,Omastar,-6,-60,11,27,-38,15,6155
186,Kabuto,-46,-40,-24,-33,-63,15,9575
187,Kabutops,-16,-5,-9,-23,-38,40,3935
188,Aerodactyl,4,-15,-49,-28,-33,90,12615
189,Aerodactyl (Mega Aerodactyl),4,15,-29,-18,-13,110,13675
190,Snorlax,84,-10,-49,-23,2,-10,10190
191,Articuno,14,-35,-14,7,17,45,3980
192,Articuno (Galarian Articuno),14,-35,-29,37,-8,55,6720
193,Zapdos,14,-30,-29,37,-18,60,7230
194,Zapdos (Galarian Zapdos),14,5,-24,-3,-18,60,4730
195,Moltres,14,-20,-24,37,-23,50,5570
196,Moltres (Galarian Moltres),14,-35,-24,12,17,50,4930
197,Dratini,-35,-56,-69,-38,-58,10,14030
198,Dragonair,-15,-36,-49,-18,-38,30,6590
199,Dragonite,15,14,-19,12,-8,40,2590
200,Mewtwo,30,-10,-24,66,-18,90,14356
201,Mewtwo (Mega Mewtwo X),30,70,-14,66,-8,90,18516
202,Mewtwo (Mega Mewtwo Y),30,30,-44,106,12,100,25116
203,Mew,24,-20,-14,12,-8,60,4980
204,Chikorita,-31,-71,-49,-39,-43,5,11798
205,Bayleef,-16,-58,-34,-25,-28,20,6585
206,Meganium,4,-38,-14,-5,-8,40,3345
207,Cyndaquil,-37,-68,-71,-28,-58,25,15807
208,Quilava,-18,-56,-56,-8,-43,40,10109
209,Typhlosion,2,-36,-36,21,-23,60,7166
210,Typhlosion (Hisuian Typhlosion),-3,-36,-36,31,-23,55,7116
211,Totodile,-26,-55,-50,-44,-60,3,11746
212,Croconaw,-11,-40,-34,-29,-45,18,6067
213,Feraligatr,9,-15,-14,-9,-25,38,2652
214,Sentret,-41,-74,-80,-53,-63,-20,20735
215,Furret,9,-44,-50,-43,-53,50,11675
216,Hoothoot,-16,-90,-84,-52,-52,10,20920
217,Noctowl,24,-70,-64,-2,-12,30,10620
218,Ledyba,-36,-100,-84,-48,-28,15,21665
219,Ledian,-21,-85,-64,-33,2,45,14880
220,Spinarak,-36,-60,-74,-48,-68,-10,17400
221,Ariados,-6,-30,-44,-28,-38,0,5100
222,Crobat,9,-30,-34,-18,-28,90,11345
223,Chinchou,-1,-82,-76,-32,-52,27,16958
224,Lanturn,49,-62,-56,-12,-32,27,11278
225,Pichu,-56,-80,-99,-53,-73,20,27875
226,Cleffa,-26,-95,-86,-43,-53,-25,22380
227,Igglybuff,14,-90,-99,-48,-88,-25,28770
228,Togepi,-41,-100,-49,-48,-43,-20,18635
229,Togetic,-21,-80,-29,-8,-3,0,7755
230,Natu,-36,-70,-69,-18,-63,30,16150
231,Xatu,-11,-45,-44,7,-38,55,8600
232,Mareep,-21,-80,-74,-23,-63,-5,16840
233,Flaaffy,-6,-65,-59,-8,-48,5,10135
234,Ampharos,14,-45,-29,27,-18,15,4340
235,Ampharos (Mega Ampharos),14,-25,-9,77,2,5,6860
236,Bellossom,-1,-40,-19,2,-8,10,2130
237,Marill,-6,-100,-64,-68,-58,0,22120
238,Azumarill,24,-70,-34,-28,-28,10,8300
239,Sudowoodo,-6,-20,1,-58,-43,-10,5750
240,Politoed,14,-45,-39,2,-8,30,4710
241,Hoppip,-41,-85,-74,-53,-53,10,20100
242,Skiploom,-21,-75,-64,-43,-43,40,15460
243,Jumpluff,-1,-65,-44,-33,-13,70,12320
244,Aipom,-21,-50,-59,-48,-53,45,13560
245,Sunkern,-46,-90,-84,-58,-78,-10,26820
246,Sunflora,-1,-45,-59,17,-23,-10,6425
247,Yanma,-11,-55,-69,-13,-63,55,15070
248,Wooper,-21,-75,-69,-63,-83,-25,22310
249,Wooper (Paldean Wooper),-21,-75,-69,-63,-83,-25,22310
250,Quagsire,19,-35,-29,-23,-43,-5,4830
251,Espeon,-11,-55,-54,42,-13,70,12895
252,Umbreon,19,-55,-4,-28,22,25,5295
253,Murkrow,-16,-35,-72,-3,-66,51,13631
254,Slowking,19,-45,-34,12,2,-10,3790
255,Slowking (Galarian Slowking),19,-55,-34,22,2,-10,5130
256,Misdreavus,-16,-60,-54,-3,-23,45,9335
257,Unown,-28,-48,-66,-16,-60,8,11364
258,Wobbuffet,114,-87,-56,-55,-50,-7,29275
259,Girafarig,-6,-40,-49,2,-43,45,7915
260,Pineco,-26,-55,-24,-53,-73,-25,13040
261,Forretress,-1,-30,26,-28,-48,0,4665
262,Dunsparce,24,-50,-44,-23,-43,5,7415
263,Gligar,-11,-45,-9,-53,-43,45,8910
264,Steelix,-1,-35,86,-33,-43,-10,11660
265,Steelix (Mega Steelix),-1,5,116,-33,-13,-10,14840
266,Snubbull,-16,-40,-64,-48,-68,-10,12980
267,Granbull,14,0,-39,-28,-48,5,4830
268,Qwilfish,-11,-25,-29,-33,-53,45,7510
269,Qwilfish (Hisuian Qwilfish),-11,-25,-29,-33,-53,45,7510
270,Scizor,-6,10,-14,-33,-28,25,2830
271,Scizor (Mega Scizor),-6,30,26,-23,-8,35,3430
272,Shuckle,-56,-110,116,-78,122,-35,50885
273,Heracross,4,5,-39,-48,-13,45,6060
274,Heracross (Mega Heracross),4,65,1,-48,-3,35,7780
275,Sneasel,-21,-25,-59,-53,-33,75,14070
276,Sneasel (Hisuian Sneasel),-21,-25,-59,-53,-33,75,14070
277,Teddiursa,-16,-40,-64,-38,-58,0,10760
278,Ursaring,14,10,-39,-13,-33,15,3300
279,Slugma,-36,-80,-74,-18,-68,-20,18520
280,Magcargo,-16,-70,6,2,-28,-10,6080
281,Swinub,-26,-70,-74,-58,-78,10,20600
282,Piloswine,24,-20,-34,-28,-48,10,5320
283,Corsola,-11,-65,-19,-23,-13,-5,5430
284,Corsola (Galarian Corsola),-16,-65,-14,-23,-8,-10,5370
285,Remoraid,-41,-55,-79,-23,-73,25,17430
286,Octillery,-1,-15,-39,17,-33,5,3150
287,Delibird,-31,-65,-69,-23,-63,35,15670
288,Mantine,9,-80,-44,-8,32,30,10405
289,Skarmory,-11,-40,26,-48,-38,30,7045
290,Houndour,-31,-60,-84,-8,-58,25,15670
291,Houndoom,-1,-30,-64,22,-28,55,9290
292,Houndoom (Mega Houndoom),-1,-30,-24,52,-18,75,10130
293,Kingdra,-1,-25,-19,7,-13,45,3230
294,Phanpy,14,-60,-54,-48,-68,0,13640
295,Donphan,14,0,6,-28,-48,10,3420
296,Porygon2,9,-40,-24,17,-13,20,3115
297,Stantler,-3,-25,-52,-3,-43,45,7221
298,Smeargle,-21,-100,-79,-68,-63,35,26500
299,Tyrogue,-41,-85,-79,-53,-73,-5,23310
300,Hitmontop,-26,-25,-19,-53,2,30,5375
301,Smoochum,-31,-90,-99,-3,-43,25,21345
302,Elekid,-31,-57,-77,-23,-53,55,16502
303,Magby,-31,-45,-77,-18,-53,43,13897
304,Miltank,19,-40,-9,-48,-38,60,9390
305,Blissey,179,-110,-104,-13,27,15,56080
306,Raikou,14,-35,-39,27,-8,75,9360
307,Entei,39,-5,-29,2,-33,60,7080
308,Suicune,24,-45,1,2,7,45,4680
309,Larvitar,-26,-56,-64,-43,-58,1,13122
310,Pupitar,-6,-36,-44,-23,-38,11,5362
311,Tyranitar,24,14,-4,7,-8,21,1342
312,Tyranitar (Mega Tyranitar),24,44,36,7,12,31,4962
313,Lugia,30,-30,16,2,46,70,9076
314,Ho-Oh,30,10,-24,22,46,50,6676
315,Celebi,24,-20,-14,12,-8,60,4980
316,Treecko,-36,-75,-79,-23,-53,30,17400
317,Grovyle,-26,-55,-69,-3,-43,55,13345
318,Sceptile,-6,-35,-49,17,-23,80,10880
319,Sceptile (Mega Sceptile),-6,-10,-39,57,-23,105,16460
320,Torchic,-31,-60,-74,-18,-58,5,13750
321,Combusken,-16,-35,-54,-3,-48,15,6935
322,Blaziken,4,0,-44,22,-38,40,5480
323,Blaziken (Mega Blaziken),4,40,-34,42,-28,60,8920
324,Mudkip,-26,-50,-64,-38,-58,0,12080
325,Marshtomp,-6,-35,-44,-28,-38,10,5525
326,Swampert,24,-10,-24,-3,-18,20,1985
327,Swampert (Mega Swampert),24,30,-4,7,2,30,2445
328,Poochyena,-41,-65,-79,-58,-78,-5,21620
329,Mightyena,-6,-30,-44,-28,-48,30,6860
330,Zigzagoon,-38,-90,-73,-58,-67,20,23126
331,Zigzagoon (Galarian Zigzagoon),-38,-90,-73,-58,-67,20,23126
332,Linoone,2,-50,-53,-38,-47,60,12566
333,Linoone (Galarian Linoone),2,-50,-53,-38,-47,60,12566
334,Wurmple,-31,-75,-79,-68,-78,-20,23935
335,Silcoon,-26,-85,-59,-63,-83,-25,22865
336,Beautifly,-16,-50,-64,12,-58,25,10985
337,Cascoon,-26,-85,-59,-63,-83,-25,22865
338,Dustox,-16,-70,-44,-38,-18,25,9485
339,Lotad,-36,-90,-84,-48,-58,-10,22220
340,Lombre,-16,-70,-64,-28,-38,10,11580
341,Ludicolo,4,-50,-44,2,-8,30,5420
342,Seedot,-36,-80,-64,-58,-78,-10,21340
343,Nuzleaf,-6,-50,-74,-28,-68,20,13820
344,Shiftry,14,-20,-54,2,-48,40,7420
345,Taillow,-36,-65,-84,-58,-78,45,24050
346,Swellow,-16,-35,-54,-13,-58,85,15155
347,Wingull,-36,-90,-84,-33,-78,45,25650
348,Pelipper,-16,-70,-14,7,-38,25,7470
349,Ralts,-48,-95,-89,-43,-73,0,26428
350,Kirlia,-38,-85,-79,-23,-53,10,18348
351,Gardevoir,-8,-55,-49,37,7,40,8508
352,Gardevoir (Mega Gardevoir),-8,-35,-49,77,27,60,13948
353,Surskit,-36,-90,-82,-38,-56,25,21325
354,Masquerain,-6,-60,-52,12,-26,40,8760
355,Shroomish,-16,-80,-54,-48,-48,-5,14205
356,Breloom,-16,10,-34,-28,-48,30,5500
357,Slakoth,-16,-60,-54,-53,-73,-10,15010
358,Vigoroth,4,-40,-34,-33,-53,50,9170
359,Slaking,74,40,-14,7,-43,60,12770
360,Nincada,-45,-75,-24,-58,-78,0,17674
361,Ninjask,-15,-30,-69,-38,-58,120,25094
362,Shedinja,-75,-30,-69,-58,-78,0,20734
363,Whismur,-12,-69,-91,-37,-85,-12,21924
364,Loudred,8,-49,-71,-17,-65,8,12084
365,Exploud,28,-29,-51,3,-35,28,6244
366,Makuhita,-4,-60,-84,-68,-78,-15,21605
367,Hariyama,68,0,-54,-48,-48,10,12248
368,Azurill,-26,-100,-74,-68,-68,-20,25800
369,Nosepass,-46,-75,21,-43,-18,-10,10455
370,Skitty,-26,-75,-69,-53,-73,10,19300
371,Delcatty,-6,-55,-49,-33,-53,50,11860
372,Sableye,-26,-45,-39,-23,-43,10,6700
373,Sableye (Mega Sableye),-26,-35,11,-3,7,-20,2480
374,Mawile,-26,-35,-29,-33,-53,10,6740
375,Mawile (Mega Mawile),-26,-15,11,-33,-13,10,2380
376,Aron,-26,-50,-14,-48,-68,-10,10400
377,Lairon,-16,-30,26,-38,-58,0,6640
378,Aggron,-6,-10,66,-28,-48,10,7680
379,Aggron (Mega Aggron),-6,20,116,-28,-28,10,15560
380,Meditite,-46,-80,-59,-48,-53,20,17510
381,Medicham,-16,-60,-39,-28,-33,40,8850
382,Medicham (Mega Medicham),-16,-20,-29,-8,-23,60,5690
383,Electrike,-36,-75,-74,-23,-68,25,18175
384,Manectric,-6,-45,-54,17,-48,65,11795
385,Manectric (Mega Manectric),-6,-45,-34,47,-28,95,15235
386,Plusle,-16,-70,-74,-3,-33,55,14755
387,Minun,-16,-80,-64,-13,-23,55,14475
388,Volbeat,-11,-47,-39,-41,-23,45,8086
389,Illumise,-11,-73,-39,-15,-23,45,9750
390,Roselia,-26,-60,-69,12,-28,25,10590
391,Gulpin,-6,-77,-61,-45,-55,0,14736
392,Swalot,24,-47,-31,-15,-25,15,4821
393,Carvanha,-31,-30,-94,-23,-88,25,19595
394,Sharpedo,-6,0,-74,7,-68,55,13210
395,Sharpedo (Mega Sharpedo),-6,20,-44,22,-43,65,8930
396,Wailmer,54,-50,-79,-18,-73,20,17710
397,Wailord,94,-30,-69,2,-63,20,18870
398,Numel,-16,-60,-74,-23,-63,-5,13855
399,Camerupt,-6,-20,-44,17,-33,0,3750
400,Camerupt (Mega Camerupt),-6,0,-14,57,-3,-20,3890
401,Torkoal,-6,-35,26,-3,-38,-20,3790
402,Spoink,-16,-95,-79,-18,-28,20,17030
403,Grumpig,4,-75,-49,2,2,40,9650
404,Spinda,-16,-60,-54,-28,-48,20,10260
405,Trapinch,-31,-20,-69,-43,-63,-30,12840
406,Vibrava,-26,-50,-64,-38,-58,30,12980
407,Flygon,4,-20,-34,-8,-28,60,6020
408,Cacnea,-26,-35,-74,-3,-68,-5,12035
409,Cacturne,-6,-5,-54,27,-48,15,6235
410,Swablu,-31,-80,-54,-48,-33,10,13770
411,Altaria,-1,-50,-24,-18,-3,40,5010
412,Altaria (Mega Altaria),-1,-10,-4,22,-3,40,2210
413,Zangoose,-3,-5,-54,-28,-48,50,8538
414,Seviper,-3,-20,-54,12,-48,25,6398
415,Lunatone,14,-65,-49,7,-23,30,8300
416,Solrock,14,-25,-29,-33,-43,30,5500
417,Barboach,-26,-72,-71,-42,-67,20,17554
418,Whiscash,34,-42,-41,-12,-37,20,6514
419,Corphish,-33,-40,-49,-38,-73,-5,11888
420,Crawdaunt,-13,0,-29,2,-53,15,4048
421,Baltoy,-36,-80,-59,-48,-38,15,15150
422,Claydol,-16,-50,-9,-18,12,35,4530
423,Lileep,-10,-79,-37,-27,-21,-17,9169
424,Cradily,10,-39,-17,-7,-1,3,1969
425,Anorith,-31,-25,-64,-48,-58,35,12575
426,Armaldo,-1,5,-14,-18,-28,5,1355
427,Feebas,-56,-105,-94,-78,-53,40,33490
428,Milotic,19,-60,-35,12,17,41,7300
429,Castform,-6,-50,-44,-18,-38,30,7140
430,Kecleon,-16,-30,-44,-28,12,0,4020
431,Shuppet,-32,-45,-79,-25,-75,5,15565
432,Banette,-12,-5,-49,-5,-45,25,5245
433,Banette (Mega Banette),-12,45,-39,5,-25,35,5565
434,Duskull,-56,-80,-24,-58,-18,-15,14025
435,Dusclops,-36,-50,16,-28,22,-15,5545
436,Tropius,23,-52,-31,-16,-21,11,5012
437,Chimecho,-1,-70,-34,7,-18,25,7055
438,Absol,-11,10,-54,-13,-48,35,6835
439,Absol (Mega Absol),-11,30,-54,27,-48,75,12595
440,Wynaut,19,-97,-66,-65,-60,-17,22240
441,Snorunt,-26,-70,-64,-38,-58,10,14580
442,Glalie,4,-40,-34,-8,-28,40,5220
443,Glalie (Mega Glalie),4,0,-34,32,-28,60,6580
444,Spheal,-6,-80,-64,-33,-58,-15,15210
445,Sealeo,14,-60,-44,-13,-38,5,7370
446,Walrein,34,-40,-24,7,-18,25,4330
447,Clamperl,-41,-56,-29,-14,-53,-8,8727
448,Huntail,-21,-16,-9,6,-33,12,2047
449,Gorebyss,-21,-36,-9,26,-33,12,3727
450,Relicanth,24,-30,16,-43,-43,15,5655
451,Luvdisc,-33,-90,-59,-48,-43,57,20072
452,Bagon,-31,-45,-54,-48,-78,10,14390
453,Shelgon,-11,-25,-14,-28,-58,10,5190
454,Salamence,19,15,-34,22,-28,60,6610
455,Salamence (Mega Salamence),19,25,16,32,-18,80,8990
456,Beldum,-36,-65,-34,-53,-48,-10,11890
457,Metang,-16,-45,-14,-33,-28,10,4450
458,Metagross,4,15,16,7,-18,30,1770
459,Metagross (Mega Metagross),4,25,36,17,2,70,7130
460,Regirock,4,-20,86,-38,-8,10,9420
461,Regice,4,-70,-14,12,92,10,13820
462,Registeel,4,-45,36,-13,42,10,5370
463,Latias,4,-40,-24,22,22,70,8060
464,Latias (Mega Latias),4,-20,6,52,42,70,9820
465,Latios,4,-30,-34,42,2,70,8740
466,Latios (Mega Latios),4,10,-14,72,12,70,10540
467,Kyogre,24,-20,-24,62,32,50,8920
468,Kyogre (Primal Kyogre),24,30,-24,92,52,50,15720
469,Groudon,24,30,26,12,-18,50,5120
470,Groudon (Primal Groudon),24,60,46,62,-18,50,12960
471,Rayquaza,29,30,-24,62,-18,55,9510
472,Rayquaza (Mega Rayquaza),29,60,-14,92,-8,75,18790
473,Jirachi,24,-20,-14,12,-8,60,4980
474,Deoxys (Normal Forme),-26,30,-64,62,-58,110,24980
475,Deoxys (Attack Forme),-26,60,-94,92,-88,110,41420
476,Deoxys (Defense Forme),-26,-50,46,-18,52,50,10820
477,Deoxys (Speed Forme),-26,-25,-24,7,-18,140,21850
478,Turtwig,-21,-52,-50,-43,-53,-9,10384
479,Grotle,-1,-31,-29,-33,-43,-4,4757
480,Torterra,19,-11,-9,-13,-23,16,1517
481,Chimchar,-32,-62,-70,-30,-64,21,15205
