Kristian Banlaoi vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
169,Tauros,35,-4,35,-20,-32,67,8379
170,Tauros (Paldean Tauros (Combat Breed)),35,6,45,-30,-32,57,8459
171,Tauros (Paldean Tauros (Blaze Breed)),35,6,45,-30,-32,57,8459
172,Tauros (Paldean Tauros (Aqua Breed)),35,6,45,-30,-32,57,8459
173,Magikarp,-20,-94,-5,-45,-82,37,19379
174,Gyarados,55,21,19,0,-2,38,5275
175,Gyarados (Mega Gyarados),55,51,49,10,28,38,10355
176,Lapras,90,-19,20,25,-7,17,9824
177,Ditto,8,-56,-12,-12,-54,5,6429
178,Eevee,15,-49,-10,-15,-37,12,4464
179,Eevee (Partner Eevee),25,-29,10,5,-17,32,2904
180,Vaporeon,90,-39,0,50,-7,22,12654
181,Jolteon,25,-39,0,50,-7,87,12264
182,Flareon,25,26,0,35,8,22,3074
183,Porygon,25,-44,10,25,-27,-3,4024
184,Omanyte,-5,-64,40,30,-47,-8,8894
185,Omastar,30,-44,65,55,-32,12,11254
186,Kabuto,-10,-24,30,-5,-57,12,4994
187,Kabutops,20,11,45,5,-32,37,4964
188,Aerodactyl,40,1,5,0,-27,87,9924
189,Aerodactyl (Mega Aerodactyl),40,31,25,10,-7,107,14784
190,Snorlax,120,6,5,5,8,-13,14719
191,Articuno,50,-19,40,35,23,42,7979
192,Articuno (Galarian Articuno),50,-19,25,65,-2,52,10419
193,Zapdos,50,-14,25,65,-12,57,10939
194,Zapdos (Galarian Zapdos),50,21,30,25,-12,57,7859
195,Moltres,50,-4,30,65,-17,47,10139
196,Moltres (Galarian Moltres),50,-19,30,40,23,47,8099
197,Dratini,1,-40,-15,-10,-52,7,4679
198,Dragonair,21,-20,5,10,-32,27,2719
199,Dragonite,51,30,35,40,-2,37,7699
200,Mewtwo,66,6,30,94,-12,87,21841
201,Mewtwo (Mega Mewtwo X),66,86,40,94,-2,87,29761
202,Mewtwo (Mega Mewtwo Y),66,46,10,134,18,97,34261
203,Mew,60,-4,40,40,-2,57,10069
204,Chikorita,5,-55,5,-11,-37,2,4569
205,Bayleef,20,-42,20,3,-22,17,3346
206,Meganium,40,-22,40,23,-2,37,5586
207,Cyndaquil,-1,-52,-17,0,-52,22,6182
208,Quilava,18,-40,-2,20,-37,37,5066
209,Typhlosion,38,-20,18,49,-17,57,8107
210,Typhlosion (Hisuian Typhlosion),33,-20,18,59,-17,52,8287
211,Totodile,10,-39,4,-16,-54,0,4809
212,Croconaw,25,-24,20,-1,-39,15,3348
213,Feraligatr,45,1,40,19,-19,35,5573
214,Sentret,-5,-58,-26,-25,-57,-23,8468
215,Furret,45,-28,4,-15,-47,47,7468
216,Hoothoot,20,-74,-30,-24,-46,7,9517
217,Noctowl,60,-54,-10,26,-6,27,8057
218,Ledyba,0,-84,-30,-20,-22,12,8984
219,Ledian,15,-69,-10,-5,8,42,6939
220,Spinarak,0,-44,-20,-20,-62,-13,6749
221,Ariados,30,-14,10,0,-32,-3,2229
222,Crobat,45,-14,20,10,-22,87,10774
223,Chinchou,35,-66,-22,-4,-46,24,8773
224,Lanturn,85,-46,-2,16,-26,24,10853
225,Pichu,-20,-64,-45,-25,-67,17,11924
226,Cleffa,10,-79,-32,-15,-47,-28,10583
227,Igglybuff,50,-74,-45,-20,-82,-28,17909
228,Togepi,-5,-84,5,-20,-37,-23,9404
229,Togetic,15,-64,25,20,3,-3,5364
230,Natu,0,-54,-15,10,-57,27,7219
231,Xatu,25,-29,10,35,-32,52,6519
232,Mareep,15,-64,-20,5,-57,-8,8059
233,Flaaffy,30,-49,-5,20,-42,2,5494
234,Ampharos,50,-29,25,55,-12,12,7279
235,Ampharos (Mega Ampharos),50,-9,45,105,8,2,15699
236,Bellossom,35,-24,35,30,-2,7,3979
237,Marill,30,-84,-10,-40,-52,-3,12369
238,Azumarill,60,-54,20,0,-22,7,7449
239,Sudowoodo,30,-4,55,-30,-37,-13,6379
240,Politoed,50,-29,15,30,-2,27,5199
241,Hoppip,-5,-69,-20,-25,-47,7,8069
242,Skiploom,15,-59,-10,-15,-37,37,6769
243,Jumpluff,35,-49,10,-5,-7,67,8289
244,Aipom,15,-34,-5,-20,-47,42,5779
245,Sunkern,-10,-74,-30,-30,-72,-13,12729
246,Sunflora,35,-29,-5,45,-17,-13,4574
247,Yanma,25,-39,-15,15,-57,52,8549
248,Wooper,15,-59,-15,-35,-77,-28,11869
249,Wooper (Paldean Wooper),15,-59,-15,-35,-77,-28,11869
250,Quagsire,55,-19,25,5,-37,-8,5469
251,Espeon,25,-39,0,70,-7,67,11584
252,Umbreon,55,-39,50,0,28,22,8314
253,Murkrow,20,-19,-18,25,-60,48,7614
254,Slowking,55,-29,20,40,8,-13,6099
255,Slowking (Galarian Slowking),55,-39,20,50,8,-13,7679
256,Misdreavus,20,-44,0,25,-17,42,5014
257,Unown,8,-32,-12,12,-54,5,4317
258,Wobbuffet,150,-71,-2,-27,-44,-10,30310
259,Girafarig,30,-24,5,30,-37,42,5534
260,Pineco,10,-39,30,-25,-67,-28,8419
261,Forretress,35,-14,80,0,-42,-3,9594
262,Dunsparce,60,-34,10,5,-37,2,6254
263,Gligar,25,-29,45,-25,-37,42,7249
264,Steelix,35,-19,140,-5,-37,-13,22749
265,Steelix (Mega Steelix),35,21,170,-5,-7,-13,30809
266,Snubbull,20,-24,-10,-20,-62,-13,5489
267,Granbull,50,16,15,0,-42,2,4749
268,Qwilfish,25,-9,25,-5,-47,42,5329
269,Qwilfish (Hisuian Qwilfish),25,-9,25,-5,-47,42,5329
270,Scizor,30,26,40,-5,-22,22,4169
271,Scizor (Mega Scizor),30,46,80,5,-2,32,10469
272,Shuckle,-20,-94,170,-50,128,-38,58464
273,Heracross,40,21,15,-20,-7,42,4479
274,Heracross (Mega Heracross),40,81,55,-20,3,32,12619
275,Sneasel,15,-9,-5,-25,-27,72,6869
276,Sneasel (Hisuian Sneasel),15,-9,-5,-25,-27,72,6869
277,Teddiursa,20,-24,-10,-10,-52,-3,3889
278,Ursaring,50,26,15,15,-27,12,4499
279,Slugma,0,-64,-20,10,-62,-23,8969
280,Magcargo,20,-54,60,30,-22,-13,8469
281,Swinub,10,-54,-20,-30,-72,7,9549
282,Piloswine,60,-4,20,0,-42,7,5829
283,Corsola,25,-49,35,5,-7,-8,4389
284,Corsola (Galarian Corsola),20,-49,40,5,-2,-13,4599
285,Remoraid,-5,-39,-25,5,-67,22,7169
286,Octillery,35,1,15,45,-27,2,4209
287,Delibird,5,-49,-15,5,-57,32,6949
288,Mantine,45,-64,10,20,38,27,8794
289,Skarmory,25,-24,80,-20,-32,27,9754
290,Houndour,5,-44,-30,20,-52,22,6449
291,Houndoom,35,-14,-10,50,-22,52,7209
292,Houndoom (Mega Houndoom),35,-14,30,80,-12,72,14049
293,Kingdra,35,-9,35,35,-7,42,5569
294,Phanpy,50,-44,0,-20,-62,-3,8689
295,Donphan,50,16,60,0,-42,7,8169
296,Porygon2,45,-24,30,45,-7,17,5864
297,Stantler,33,-9,2,25,-37,42,4932
298,Smeargle,15,-84,-25,-40,-57,32,13779
299,Tyrogue,-5,-69,-25,-25,-67,-8,10589
300,Hitmontop,10,-9,35,-25,8,27,2824
301,Smoochum,5,-74,-45,25,-37,22,10004
302,Elekid,5,-41,-23,5,-47,52,7173
303,Magby,5,-29,-23,10,-47,40,5304
304,Miltank,55,-24,45,-20,-32,57,10299
305,Blissey,215,-94,-50,15,33,12,59019
306,Raikou,50,-19,15,55,-2,72,11299
307,Entei,75,11,25,30,-27,57,11249
308,Suicune,60,-29,55,30,13,42,10299
309,Larvitar,10,-40,-10,-15,-52,-2,4733
310,Pupitar,30,-20,10,5,-32,8,2513
311,Tyranitar,60,30,50,35,-2,18,8553
312,Tyranitar (Mega Tyranitar),60,60,90,35,18,28,17633
313,Lugia,66,-14,70,30,52,67,17545
314,Ho-Oh,66,26,30,50,52,47,13345
315,Celebi,60,-4,40,40,-2,57,10069
316,Treecko,0,-59,-25,5,-47,27,7069
317,Grovyle,10,-39,-15,25,-37,52,6544
318,Sceptile,30,-19,5,45,-17,77,9529
319,Sceptile (Mega Sceptile),30,6,15,85,-17,102,19079
320,Torchic,5,-44,-20,10,-52,2,5169
321,Combusken,20,-19,0,25,-42,12,3294
322,Blaziken,40,16,10,50,-32,37,6849
323,Blaziken (Mega Blaziken),40,56,20,70,-22,57,13769
324,Mudkip,10,-34,-10,-10,-52,-3,4169
325,Marshtomp,30,-19,10,0,-32,7,2434
326,Swampert,60,6,30,25,-12,17,5594
327,Swampert (Mega Swampert),60,46,50,35,8,27,10234
328,Poochyena,-5,-49,-25,-30,-72,-8,9199
329,Mightyena,30,-14,10,0,-42,27,3689
330,Zigzagoon,-2,-74,-19,-30,-61,17,10751
331,Zigzagoon (Galarian Zigzagoon),-2,-74,-19,-30,-61,17,10751
332,Linoone,38,-34,1,-10,-41,57,7631
333,Linoone (Galarian Linoone),38,-34,1,-10,-41,57,7631
334,Wurmple,5,-59,-25,-40,-72,-23,11444
335,Silcoon,10,-69,-5,-35,-77,-28,12824
336,Beautifly,20,-34,-10,40,-52,22,6444
337,Cascoon,10,-69,-5,-35,-77,-28,12824
338,Dustox,20,-54,10,-10,-12,22,4144
339,Lotad,0,-74,-30,-20,-52,-13,9649
340,Lombre,20,-54,-10,0,-32,7,4489
341,Ludicolo,40,-34,10,30,-2,27,4489
342,Seedot,0,-64,-10,-30,-72,-13,10449
343,Nuzleaf,30,-34,-20,0,-62,17,6589
344,Shiftry,50,-4,0,30,-42,37,6549
345,Taillow,0,-49,-30,-30,-72,42,11149
346,Swellow,20,-19,0,15,-52,82,10414
347,Wingull,0,-74,-30,-5,-72,42,13349
348,Pelipper,20,-54,40,35,-32,22,7649
349,Ralts,-12,-79,-35,-15,-67,-3,12333
350,Kirlia,-2,-69,-25,5,-47,7,7673
351,Gardevoir,28,-39,5,65,13,37,8093
352,Gardevoir (Mega Gardevoir),28,-19,5,105,33,57,16533
353,Surskit,0,-74,-28,-10,-50,22,9344
354,Masquerain,30,-44,2,40,-20,37,6209
355,Shroomish,20,-64,0,-20,-42,-8,6724
356,Breloom,20,26,20,0,-42,27,3969
357,Slakoth,20,-44,0,-25,-67,-13,7619
358,Vigoroth,40,-24,20,-5,-47,47,7019
359,Slaking,110,56,40,35,-37,57,22679
360,Nincada,-9,-59,30,-30,-72,-3,10555
361,Ninjask,21,-14,-15,-10,-52,117,17355
362,Shedinja,-39,-14,-15,-30,-72,-3,8035
363,Whismur,24,-53,-37,-9,-79,-15,11301
364,Loudred,44,-33,-17,11,-59,5,6941
365,Exploud,64,-13,3,31,-29,25,6701
366,Makuhita,32,-44,-30,-40,-72,-18,10968
367,Hariyama,104,16,0,-20,-42,7,13285
368,Azurill,10,-84,-20,-40,-62,-23,13529
369,Nosepass,-10,-59,75,-15,-12,-13,9744
370,Skitty,10,-59,-15,-25,-67,7,8969
371,Delcatty,30,-39,5,-5,-47,47,6889
372,Sableye,10,-29,15,5,-37,7,2609
373,Sableye (Mega Sableye),10,-19,65,25,13,-23,6009
374,Mawile,10,-19,25,-5,-47,7,3369
375,Mawile (Mega Mawile),10,1,65,-5,-7,7,4449
376,Aron,10,-34,40,-20,-62,-13,7269
377,Lairon,20,-14,80,-10,-52,-3,9809
378,Aggron,30,6,120,0,-42,7,17149
379,Aggron (Mega Aggron),30,36,170,0,-22,7,31629
380,Meditite,-10,-64,-5,-20,-47,17,7119
381,Medicham,20,-44,15,0,-27,37,4659
382,Medicham (Mega Medicham),20,-4,25,20,-17,57,4979
383,Electrike,0,-59,-20,5,-62,22,8234
384,Manectric,30,-29,0,45,-42,62,9374
385,Manectric (Mega Manectric),30,-29,20,75,-22,92,16714
386,Plusle,20,-54,-20,25,-27,52,7774
387,Minun,20,-64,-10,15,-17,52,7814
388,Volbeat,25,-31,15,-13,-17,42,4033
389,Illumise,25,-57,15,13,-17,42,6321
390,Roselia,10,-44,-15,40,-22,22,4829
391,Gulpin,30,-61,-7,-17,-49,-3,7369
392,Swalot,60,-31,23,13,-19,12,5764
393,Carvanha,5,-14,-40,5,-82,22,9054
394,Sharpedo,30,16,-20,35,-62,52,9329
395,Sharpedo (Mega Sharpedo),30,36,10,50,-37,62,10009
396,Wailmer,90,-34,-25,10,-67,17,14759
397,Wailord,130,-14,-15,30,-57,17,21759
398,Numel,20,-44,-20,5,-57,-8,6074
399,Camerupt,30,-4,10,45,-27,-3,3779
400,Camerupt (Mega Camerupt),30,16,40,85,3,-23,10519
401,Torkoal,30,-19,80,25,-32,-23,9839
402,Spoink,20,-79,-25,10,-22,17,8139
403,Grumpig,40,-59,5,30,8,37,7439
404,Spinda,20,-44,0,0,-42,17,4389
405,Trapinch,5,-4,-15,-15,-57,-33,4829
406,Vibrava,10,-34,-10,-10,-52,27,4889
407,Flygon,40,-4,20,20,-22,57,6149
408,Cacnea,10,-19,-20,25,-62,-8,5394
409,Cacturne,30,11,0,55,-42,12,5954
410,Swablu,5,-64,0,-20,-27,7,5299
411,Altaria,35,-34,30,10,3,37,4759
412,Altaria (Mega Altaria),35,6,50,50,3,37,7639
413,Zangoose,33,11,0,0,-42,47,5183
414,Seviper,33,-4,0,40,-42,22,4953
415,Lunatone,50,-49,5,35,-17,27,7169
416,Solrock,50,-9,25,-5,-37,27,5329
417,Barboach,10,-56,-17,-14,-61,17,7731
418,Whiscash,70,-26,13,16,-31,17,7251
419,Corphish,3,-24,5,-10,-67,-8,5263
420,Crawdaunt,23,16,25,30,-47,12,4663
421,Baltoy,0,-64,-5,-20,-32,12,5689
422,Claydol,20,-34,45,10,18,32,5029
423,Lileep,26,-63,17,1,-15,-20,5560
424,Cradily,46,-23,37,21,5,0,4480
425,Anorith,5,-9,-10,-20,-52,32,4334
426,Armaldo,35,21,40,10,-22,2,3854
427,Feebas,-20,-89,-40,-50,-47,37,15999
428,Milotic,55,-44,19,40,23,38,8895
429,Castform,30,-34,10,10,-32,27,4009
430,Kecleon,20,-14,10,0,18,-3,1029
431,Shuppet,4,-29,-25,3,-69,2,6256
432,Banette,24,11,5,23,-39,22,3256
433,Banette (Mega Banette),24,61,15,33,-19,32,6996
434,Duskull,-20,-64,30,-30,-12,-18,6764
435,Dusclops,0,-34,70,0,28,-18,7164
436,Tropius,59,-36,23,12,-15,8,5739
437,Chimecho,35,-54,20,35,-12,22,6394
438,Absol,25,26,0,15,-42,32,4314
439,Absol (Mega Absol),25,46,0,55,-42,72,12714
440,Wynaut,55,-81,-12,-37,-54,-20,14415
441,Snorunt,10,-54,-10,-10,-52,7,5969
442,Glalie,40,-24,20,20,-22,37,4829
443,Glalie (Mega Glalie),40,16,20,60,-22,57,9589
444,Spheal,30,-64,-10,-5,-52,-18,8149
445,Sealeo,50,-44,10,15,-32,2,5789
446,Walrein,70,-24,30,35,-12,22,8229
447,Clamperl,-5,-40,25,14,-47,-11,4776
448,Huntail,15,0,45,34,-27,9,4216
449,Gorebyss,15,-20,45,54,-27,9,6376
450,Relicanth,60,-14,70,-15,-37,12,10434
451,Luvdisc,3,-74,-5,-20,-37,54,10195
452,Bagon,5,-29,0,-20,-72,7,6499
453,Shelgon,25,-9,40,0,-52,7,5059
454,Salamence,55,31,20,50,-22,57,10619
455,Salamence (Mega Salamence),55,41,70,60,-12,77,19279
456,Beldum,0,-49,20,-25,-42,-13,5359
457,Metang,20,-29,40,-5,-22,7,3399
458,Metagross,40,31,70,35,-12,27,9559
459,Metagross (Mega Metagross),40,41,90,45,8,67,17959
460,Regirock,40,-4,140,-10,-2,7,21369
461,Regice,40,-54,40,40,98,7,17369
462,Registeel,40,-29,90,15,48,7,13119
463,Latias,40,-24,30,50,28,67,10849
464,Latias (Mega Latias),40,-4,60,80,48,67,18409
465,Latios,40,-14,20,70,8,67,11649
466,Latios (Mega Latios),40,26,40,100,18,67,18689
467,Kyogre,60,-4,30,90,38,47,16269
468,Kyogre (Primal Kyogre),60,46,30,120,58,47,26589
469,Groudon,60,46,80,40,-12,47,16069
470,Groudon (Primal Groudon),60,76,100,90,-12,47,29829
471,Rayquaza,65,46,30,90,-12,52,18189
472,Rayquaza (Mega Rayquaza),65,76,40,120,-2,72,31189
473,Jirachi,60,-4,40,40,-2,57,10069
474,Deoxys (Normal Forme),10,46,-10,90,-52,107,24569
475,Deoxys (Attack Forme),10,76,-40,120,-82,107,40049
476,Deoxys (Defense Forme),10,-34,100,10,58,47,16929
477,Deoxys (Speed Forme),10,-9,30,35,-12,137,21219
478,Turtwig,15,-36,4,-15,-47,-12,4115
479,Grotle,35,-15,25,-5,-37,-7,3518
480,Torterra,55,5,45,15,-17,13,5758
481,Chimchar,4,-46,-16,-2,-58,18,6080
482,Monferno,24,-26,-8,18,-50,38,5584
483,Infernape,36,0,11,44,-31,65,8539
484,Piplup,13,-53,-7,1,-46,-3,5153
485,Prinplup,24,-38,8,21,-26,7,3250
486,Empoleon,44,-18,28,51,-1,17,5935
487,Starly,0,-49,-30,-30,-72,17,9674
488,Staravia,15,-29,-10,-20,-62,37,6779
489,Staraptor,45,16,10,-10,-42,57,7494
490,Bidoof,19,-59,-20,-25,-62,-12,8855
491,Bibarel,39,-19,0,-5,-42,28,4455
492,Kricketot,-3,-79,-19,-35,-61,-18,11881
493,Kricketune,37,-19,-9,-5,-51,22,4921
494,Shinx,5,-39,-26,-20,-68,2,7250
495,Luxio,20,-19,-11,0,-53,17,3980
496,Luxray,40,16,19,35,-23,27,4700
497,Budew,0,-74,-25,-10,-32,12,7369
498,Roserade,20,-34,5,65,3,47,8024
499,Cranidos,27,21,-20,-30,-72,15,7879
500,Rampardos,57,61,0,5,-52,15,9924
501,Shieldon,-10,-62,58,-18,-14,-13,7997
502,Bastiodon,20,-52,108,-13,36,-13,16402
503,Burmy,0,-75,-15,-31,-57,-7,10109
504,Wormadam (Plant Cloak),20,-45,25,19,3,-7,3469
505,Wormadam (Sandy Cloak),20,-25,45,-1,-17,-7,3389
506,Wormadam (Trash Cloak),20,-35,35,9,-7,-7,3029
507,Mothim,30,-10,-10,34,-52,23,5489
508,Combee,-10,-74,-18,-30,-60,27,11129
