Cason Duszak vs. Pokemon SSE,pokemon,D_HP,D_ATK,D_DEF,D_SPA,D_SPD,D_SPE,SSE
145,Lickitung,35,-27,-19,0,-11,-15,2661
146,Koffing,-15,-17,1,0,-41,-10,2296
147,Weezing,10,8,26,25,-16,15,1946
148,Weezing (Galarian Weezing),10,8,26,25,-16,15,1946
149,Rhyhorn,25,3,1,-30,-56,-20,5071
150,Rhydon,50,48,26,-15,-41,-5,7411
151,Chansey,195,-77,-89,-25,19,5,52886
152,Tangela,10,-27,21,40,-46,15,5211
153,Kangaskhan,50,13,-14,-20,-6,45,5326
154,Kangaskhan (Mega Kangaskhan),50,43,6,0,14,55,7606
155,Horsea,-25,-42,-24,10,-61,15,7011
156,Seadra,0,-17,1,35,-41,40,4796
157,Goldeen,-10,-15,-34,-25,-36,18,3726
158,Seaking,25,10,-29,5,-6,23,2156
159,Staryu,-25,-37,-39,10,-31,40,6176
160,Starmie,5,-7,-9,40,-1,70,6656
161,Mr. Mime,-15,-37,-29,40,34,45,7216
162,Mr. Mime (Galarian Mr. Mime),-5,-17,-29,30,4,55,5096
163,Scyther,15,28,-14,-5,-6,60,4866
164,Jynx,10,-32,-59,55,9,50,10211
165,Electabuzz,10,1,-37,35,-1,60,6296
166,Magmar,10,13,-37,40,-1,48,5543
167,Pinsir,10,43,6,-5,-16,40,3866
168,Pinsir (Mega Pinsir),10,73,26,5,4,60,9746
169,Tauros,20,18,1,-20,-16,65,5606
170,Tauros (Paldean Tauros (Combat Breed)),20,28,11,-30,-16,55,5486
171,Tauros (Paldean Tauros (Blaze Breed)),20,28,11,-30,-16,55,5486
172,Tauros (Paldean Tauros (Aqua Breed)),20,28,11,-30,-16,55,5486
173,Magikarp,-35,-72,-39,-45,-66,35,15536
174,Gyarados,40,43,-15,0,14,36,5166
175,Gyarados (Mega Gyarados),40,73,15,10,44,36,10486
176,Lapras,75,3,-14,25,9,15,6761
177,Ditto,-7,-34,-46,-12,-38,3,4918
178,Eevee,0,-27,-44,-15,-21,10,3431
179,Eevee (Partner Eevee),10,-7,-24,5,-1,30,1651
180,Vaporeon,75,-17,-34,50,9,20,10051
181,Jolteon,10,-17,-34,50,9,85,11351
182,Flareon,10,48,-34,35,24,20,5761
183,Porygon,10,-22,-24,25,-11,-5,1931
184,Omanyte,-20,-42,6,30,-31,-10,4161
185,Omastar,15,-22,31,55,-16,10,5051
186,Kabuto,-25,-2,-4,-5,-41,10,2451
187,Kabutops,5,33,11,5,-16,35,2741
188,Aerodactyl,25,23,-29,0,-11,85,9341
189,Aerodactyl (Mega Aerodactyl),25,53,-9,10,9,105,14721
190,Snorlax,105,28,-29,5,24,-15,13476
191,Articuno,35,3,6,35,39,40,5616
192,Articuno (Galarian Articuno),35,3,-9,65,14,50,8236
193,Zapdos,35,8,-9,65,4,55,8636
194,Zapdos (Galarian Zapdos),35,43,-4,25,4,55,6756
195,Moltres,35,18,-4,65,-1,45,7816
196,Moltres (Galarian Moltres),35,3,-4,40,39,45,6396
197,Dratini,-14,-18,-49,-10,-36,5,4342
198,Dragonair,6,2,-29,10,-16,25,1862
199,Dragonite,36,52,1,40,14,35,7022
200,Mewtwo,51,28,-4,94,4,85,19478
201,Mewtwo (Mega Mewtwo X),51,108,6,94,14,85,30558
202,Mewtwo (Mega Mewtwo Y),51,68,-24,134,34,95,35938
203,Mew,45,18,6,40,14,55,7206
204,Chikorita,-10,-33,-29,-11,-21,0,2592
205,Bayleef,5,-20,-14,3,-6,15,891
206,Meganium,25,0,6,23,14,35,2611
207,Cyndaquil,-16,-30,-51,0,-36,20,5453
208,Quilava,3,-18,-36,20,-21,35,3695
209,Typhlosion,23,2,-16,49,-1,55,6216
210,Typhlosion (Hisuian Typhlosion),18,2,-16,59,-1,50,6566
211,Totodile,-5,-17,-30,-16,-38,-2,2918
212,Croconaw,10,-2,-14,-1,-23,13,999
213,Feraligatr,30,23,6,19,-3,33,2924
214,Sentret,-20,-36,-60,-25,-41,-25,8227
215,Furret,30,-6,-30,-15,-31,45,5047
216,Hoothoot,5,-52,-64,-24,-30,5,8326
217,Noctowl,45,-32,-44,26,10,25,6386
218,Ledyba,-15,-62,-64,-20,-6,10,8701
219,Ledian,0,-47,-44,-5,24,40,6346
220,Spinarak,-15,-22,-54,-20,-46,-15,6366
221,Ariados,15,8,-24,0,-16,-5,1146
222,Crobat,30,8,-14,10,-6,85,8521
223,Chinchou,20,-44,-56,-4,-30,22,6872
224,Lanturn,70,-24,-36,16,-10,22,7612
225,Pichu,-35,-42,-79,-25,-51,15,12681
226,Cleffa,-5,-57,-66,-15,-31,-30,9716
227,Igglybuff,35,-52,-79,-20,-66,-30,15826
228,Togepi,-20,-62,-29,-20,-21,-25,6551
229,Togetic,0,-42,-9,20,19,-5,2631
230,Natu,-15,-32,-49,10,-41,25,6056
231,Xatu,10,-7,-24,35,-16,50,4706
232,Mareep,0,-42,-54,5,-41,-10,6486
233,Flaaffy,15,-27,-39,20,-26,0,3551
234,Ampharos,35,-7,-9,55,4,10,4496
235,Ampharos (Mega Ampharos),35,13,11,105,24,0,13116
236,Bellossom,20,-2,1,30,14,5,1526
237,Marill,15,-62,-44,-40,-36,-5,8926
238,Azumarill,45,-32,-14,0,-6,5,3306
239,Sudowoodo,15,18,21,-30,-21,-15,2556
240,Politoed,35,-7,-19,30,14,25,3356
241,Hoppip,-20,-47,-54,-25,-31,5,7136
242,Skiploom,0,-37,-44,-15,-21,35,5196
243,Jumpluff,20,-27,-24,-5,9,65,6036
244,Aipom,0,-12,-39,-20,-31,40,4626
245,Sunkern,-25,-52,-64,-30,-56,-15,11686
246,Sunflora,20,-7,-39,45,-1,-15,4221
247,Yanma,10,-17,-49,15,-41,50,7196
248,Wooper,0,-37,-49,-35,-61,-30,9616
249,Wooper (Paldean Wooper),0,-37,-49,-35,-61,-30,9616
250,Quagsire,40,3,-9,5,-21,-10,2256
251,Espeon,10,-17,-34,70,9,65,10751
252,Umbreon,40,-17,16,0,44,20,4481
253,Murkrow,5,3,-52,25,-44,46,7415
254,Slowking,40,-7,-14,40,24,-15,4246
255,Slowking (Galarian Slowking),40,-17,-14,50,24,-15,5386
256,Misdreavus,5,-22,-34,25,-1,40,3891
257,Unown,-7,-10,-46,12,-38,3,3862
258,Wobbuffet,135,-49,-36,-27,-28,-12,23579
259,Girafarig,15,-2,-29,30,-21,40,4011
260,Pineco,-5,-17,-4,-25,-51,-30,4456
261,Forretress,20,8,46,0,-26,-5,3281
262,Dunsparce,45,-12,-24,5,-21,0,3211
263,Gligar,10,-7,11,-25,-21,40,2936
264,Steelix,20,3,106,-5,-21,-15,12336
265,Steelix (Mega Steelix),20,43,136,-5,9,-15,21076
266,Snubbull,5,-2,-44,-20,-46,-15,4706
267,Granbull,35,38,-19,0,-26,0,3706
268,Qwilfish,10,13,-9,-5,-31,40,2936
269,Qwilfish (Hisuian Qwilfish),10,13,-9,-5,-31,40,2936
270,Scizor,15,48,6,-5,-6,20,3026
271,Scizor (Mega Scizor),15,68,46,5,14,30,8086
272,Shuckle,-35,-72,136,-50,144,-40,49741
273,Heracross,25,43,-19,-20,9,40,4916
274,Heracross (Mega Heracross),25,103,21,-20,19,30,13336
275,Sneasel,0,13,-39,-25,-11,70,7336
276,Sneasel (Hisuian Sneasel),0,13,-39,-25,-11,70,7336
277,Teddiursa,5,-2,-44,-10,-36,-5,3386
278,Ursaring,35,48,-19,15,-11,10,4336
279,Slugma,-15,-42,-54,10,-46,-25,7746
280,Magcargo,5,-32,26,30,-6,-15,2886
281,Swinub,-5,-32,-54,-30,-56,5,8026
282,Piloswine,45,18,-14,0,-26,5,3246
283,Corsola,10,-27,1,5,9,-10,1036
284,Corsola (Galarian Corsola),5,-27,6,5,14,-15,1236
285,Remoraid,-20,-17,-59,5,-51,20,7196
286,Octillery,20,23,-19,45,-11,0,3436
287,Delibird,-10,-27,-49,5,-41,30,5836
288,Mantine,30,-42,-24,20,54,25,7181
289,Skarmory,10,-2,46,-20,-16,25,3501
290,Houndour,-10,-22,-64,20,-36,20,6776
291,Houndoom,20,8,-44,50,-6,50,7436
292,Houndoom (Mega Houndoom),20,8,-4,80,4,70,11796
293,Kingdra,20,13,1,35,9,40,3476
294,Phanpy,35,-22,-34,-20,-46,-5,5406
295,Donphan,35,38,26,0,-26,5,4046
296,Porygon2,30,-2,-4,45,9,15,3251
297,Stantler,18,13,-32,25,-21,40,4183
298,Smeargle,0,-62,-59,-40,-41,30,11506
299,Tyrogue,-20,-47,-59,-25,-51,-10,9416
300,Hitmontop,-5,13,1,-25,24,25,2021
301,Smoochum,-10,-52,-79,25,-21,20,10511
302,Elekid,-10,-19,-57,5,-31,50,7196
303,Magby,-10,-7,-57,10,-31,38,5903
304,Miltank,40,-2,11,-20,-16,55,5406
305,Blissey,200,-72,-84,15,49,10,54966
306,Raikou,35,3,-19,55,14,70,9716
307,Entei,60,33,-9,30,-11,55,8816
308,Suicune,45,-7,21,30,29,40,5856
309,Larvitar,-5,-18,-44,-15,-36,-4,3822
310,Pupitar,15,2,-24,5,-16,6,1122
311,Tyranitar,45,52,16,35,14,16,6662
312,Tyranitar (Mega Tyranitar),45,82,56,35,34,26,14942
313,Lugia,51,8,36,30,68,65,13710
314,Ho-Oh,51,48,-4,50,68,45,14070
315,Celebi,45,18,6,40,14,55,7206
316,Treecko,-15,-37,-59,5,-31,25,6686
317,Grovyle,-5,-17,-49,25,-21,50,6281
318,Sceptile,15,3,-29,45,-1,75,8726
319,Sceptile (Mega Sceptile),15,28,-19,85,-1,100,18596
320,Torchic,-10,-22,-54,10,-36,0,4896
321,Combusken,5,3,-34,25,-26,10,2591
322,Blaziken,25,38,-24,50,-16,35,6626
323,Blaziken (Mega Blaziken),25,78,-14,70,-6,55,14866
324,Mudkip,-5,-12,-44,-10,-36,-5,3526
325,Marshtomp,15,3,-24,0,-16,5,1091
326,Swampert,45,28,-4,25,4,15,3691
327,Swampert (Mega Swampert),45,68,16,35,24,25,9331
328,Poochyena,-20,-27,-59,-30,-56,-10,8746
329,Mightyena,15,8,-24,0,-26,25,2166
330,Zigzagoon,-17,-52,-53,-30,-45,15,8952
331,Zigzagoon (Galarian Zigzagoon),-17,-52,-53,-30,-45,15,8952
332,Linoone,23,-12,-33,-10,-25,55,5512
333,Linoone (Galarian Linoone),23,-12,-33,-10,-25,55,5512
334,Wurmple,-10,-37,-59,-40,-56,-25,10311
335,Silcoon,-5,-47,-39,-35,-61,-30,9601
336,Beautifly,5,-12,-44,40,-36,20,5401
337,Cascoon,-5,-47,-39,-35,-61,-30,9601
338,Dustox,5,-32,-24,-10,4,20,2141
339,Lotad,-15,-52,-64,-20,-36,-15,8946
340,Lombre,5,-32,-44,0,-16,5,3266
341,Ludicolo,25,-12,-24,30,14,25,3066
342,Seedot,-15,-42,-44,-30,-56,-15,8186
343,Nuzleaf,15,-12,-54,0,-46,15,5626
344,Shiftry,35,18,-34,30,-26,35,5506
345,Taillow,-15,-27,-64,-30,-56,40,10686
346,Swellow,5,3,-34,15,-36,80,9111
347,Wingull,-15,-52,-64,-5,-56,40,11786
348,Pelipper,5,-32,6,35,-16,20,2966
349,Ralts,-27,-57,-69,-15,-51,-5,11590
350,Kirlia,-17,-47,-59,5,-31,5,6990
351,Gardevoir,13,-17,-29,65,29,35,7590
352,Gardevoir (Mega Gardevoir),13,3,-29,105,49,55,17470
353,Surskit,-15,-52,-62,-10,-34,20,8429
354,Masquerain,15,-22,-32,40,-4,35,4574
355,Shroomish,5,-42,-34,-20,-26,-10,4121
356,Breloom,5,48,-14,0,-26,25,3826
357,Slakoth,5,-22,-34,-25,-51,-15,5116
358,Vigoroth,25,-2,-14,-5,-31,45,3836
359,Slaking,95,78,6,35,-21,55,19836
360,Nincada,-24,-37,-4,-30,-56,-5,6022
361,Ninjask,6,8,-49,-10,-36,115,17122
362,Shedinja,-54,8,-49,-30,-56,-5,9442
363,Whismur,9,-31,-71,-9,-63,-17,10422
364,Loudred,29,-11,-51,11,-43,3,5542
365,Exploud,49,9,-31,31,-13,23,5102
366,Makuhita,17,-22,-64,-40,-56,-20,10005
367,Hariyama,89,38,-34,-20,-26,5,11622
368,Azurill,-5,-62,-54,-40,-46,-25,11126
369,Nosepass,-25,-37,41,-15,4,-15,4141
370,Skitty,-5,-37,-49,-25,-51,5,7046
371,Delcatty,15,-17,-29,-5,-31,45,4366
372,Sableye,-5,-7,-19,5,-21,5,926
373,Sableye (Mega Sableye),-5,3,31,25,29,-25,3086
374,Mawile,-5,3,-9,-5,-31,5,1126
375,Mawile (Mega Mawile),-5,23,31,-5,9,5,1646
376,Aron,-5,-12,6,-20,-46,-15,2946
377,Lairon,5,8,46,-10,-36,-5,3626
378,Aggron,15,28,86,0,-26,5,9106
379,Aggron (Mega Aggron),15,58,136,0,-6,5,22146
380,Meditite,-25,-42,-39,-20,-31,15,5496
381,Medicham,5,-22,-19,0,-11,35,2216
382,Medicham (Mega Medicham),5,18,-9,20,-1,55,3856
383,Electrike,-15,-37,-54,5,-46,20,7051
384,Manectric,15,-7,-34,45,-26,60,7731
385,Manectric (Mega Manectric),15,-7,-14,75,-6,90,14231
386,Plusle,5,-32,-54,25,-11,50,7211
387,Minun,5,-42,-44,15,-1,50,6451
388,Volbeat,10,-9,-19,-13,-1,40,2312
389,Illumise,10,-35,-19,13,-1,40,3456
390,Roselia,-5,-22,-49,40,-6,20,4946
391,Gulpin,15,-39,-41,-17,-33,-5,4830
392,Swalot,45,-9,-11,13,-3,10,2505
393,Carvanha,-10,8,-74,5,-66,20,10421
394,Sharpedo,15,38,-54,35,-46,50,10426
395,Sharpedo (Mega Sharpedo),15,58,-24,50,-21,60,10706
396,Wailmer,75,-12,-59,10,-51,15,12176
397,Wailord,115,8,-49,30,-41,15,18496
398,Numel,5,-22,-54,5,-41,-10,5231
399,Camerupt,15,18,-24,45,-11,-5,3296
400,Camerupt (Mega Camerupt),15,38,6,85,19,-25,9916
401,Torkoal,15,3,46,25,-16,-25,3856
402,Spoink,5,-57,-59,10,-6,15,7116
403,Grumpig,25,-37,-29,30,24,35,5536
404,Spinda,5,-22,-34,0,-26,15,2566
405,Trapinch,-10,18,-49,-15,-41,-35,5956
406,Vibrava,-5,-12,-44,-10,-36,25,4126
407,Flygon,25,18,-14,20,-6,55,4606
408,Cacnea,-5,3,-54,25,-46,-10,5791
409,Cacturne,15,33,-34,55,-26,10,6271
410,Swablu,-10,-42,-34,-20,-11,5,3566
411,Altaria,20,-12,-4,10,19,35,2246
412,Altaria (Mega Altaria),20,28,16,50,19,35,5526
413,Zangoose,18,33,-34,0,-26,45,5270
414,Seviper,18,18,-34,40,-26,20,4480
415,Lunatone,35,-27,-29,35,-1,25,4646
416,Solrock,35,13,-9,-5,-21,25,2566
417,Barboach,-5,-34,-51,-14,-45,15,6228
418,Whiscash,55,-4,-21,16,-15,15,4188
419,Corphish,-12,-2,-29,-10,-51,-10,3790
420,Crawdaunt,8,38,-9,30,-31,10,3550
421,Baltoy,-15,-42,-39,-20,-16,10,4266
422,Claydol,5,-12,11,10,34,30,2446
423,Lileep,11,-41,-17,1,1,-22,2577
424,Cradily,31,-1,3,21,21,-2,1857
425,Anorith,-10,13,-44,-20,-36,30,4801
426,Armaldo,20,43,6,10,-6,0,2421
427,Feebas,-35,-67,-74,-50,-31,35,15876
428,Milotic,40,-22,-15,40,39,36,6726
429,Castform,15,-12,-24,10,-16,25,1926
430,Kecleon,5,8,-24,0,34,-5,1846
431,Shuppet,-11,-7,-59,3,-53,0,6469
432,Banette,9,33,-29,23,-23,20,3469
433,Banette (Mega Banette),9,83,-19,33,-3,30,9329
434,Duskull,-35,-42,-4,-30,4,-20,4321
435,Dusclops,-15,-12,36,0,44,-20,4001
436,Tropius,44,-14,-11,12,1,6,2434
437,Chimecho,20,-32,-14,35,4,20,3261
438,Absol,10,48,-34,15,-26,30,5361
439,Absol (Mega Absol),10,68,-34,55,-26,70,14481
440,Wynaut,40,-59,-46,-37,-38,-22,10494
441,Snorunt,-5,-32,-44,-10,-36,5,4406
442,Glalie,25,-2,-14,20,-6,35,2486
443,Glalie (Mega Glalie),25,38,-14,60,-6,55,8926
444,Spheal,15,-42,-44,-5,-36,-20,5646
445,Sealeo,35,-22,-24,15,-16,0,2766
446,Walrein,55,-2,-4,35,4,20,4686
447,Clamperl,-20,-18,-9,14,-31,-13,2131
448,Huntail,0,22,11,34,-11,7,1931
449,Gorebyss,0,2,11,54,-11,7,3211
450,Relicanth,45,8,36,-15,-21,10,4151
451,Luvdisc,-12,-52,-39,-20,-21,52,7914
452,Bagon,-10,-7,-34,-20,-56,5,4866
453,Shelgon,10,13,6,0,-36,5,1626
454,Salamence,40,53,-14,50,-6,55,10166
455,Salamence (Mega Salamence),40,63,36,60,4,75,16106
456,Beldum,-15,-27,-14,-25,-26,-15,2676
457,Metang,5,-7,6,-5,-6,5,196
458,Metagross,25,53,36,35,4,25,6596
459,Metagross (Mega Metagross),25,63,56,45,24,65,14556
460,Regirock,25,18,106,-10,14,5,12506
461,Regice,25,-32,6,40,114,5,16306
462,Registeel,25,-7,56,15,64,5,8156
463,Latias,25,-2,-4,50,44,65,9306
464,Latias (Mega Latias),25,18,26,80,64,65,16346
465,Latios,25,8,-14,70,24,65,10586
466,Latios (Mega Latios),25,48,6,100,34,65,18346
467,Kyogre,45,18,-4,90,54,45,15406
468,Kyogre (Primal Kyogre),45,68,-4,120,74,45,28566
469,Groudon,45,68,46,40,4,45,12406
470,Groudon (Primal Groudon),45,98,66,90,4,45,26126
471,Rayquaza,50,68,-4,90,4,50,17756
472,Rayquaza (Mega Rayquaza),50,98,6,120,14,70,31636
473,Jirachi,45,18,6,40,14,55,7206
474,Deoxys (Normal Forme),-5,68,-44,90,-36,105,27006
475,Deoxys (Attack Forme),-5,98,-74,120,-66,105,44886
476,Deoxys (Defense Forme),-5,-12,66,10,74,45,12126
477,Deoxys (Speed Forme),-5,13,-4,35,4,135,19676
478,Turtwig,0,-14,-30,-15,-31,-14,2478
479,Grotle,20,7,-9,-5,-21,-9,1077
480,Torterra,40,27,11,15,-1,11,2797
481,Chimchar,-11,-24,-50,-2,-42,16,5221
482,Monferno,9,-4,-42,18,-34,36,4637
483,Infernape,21,22,-23,44,-15,63,7584
484,Piplup,-2,-31,-41,1,-30,-5,3572
485,Prinplup,9,-16,-26,21,-10,5,1579
486,Empoleon,29,4,-6,51,15,15,3944
487,Starly,-15,-27,-64,-30,-56,15,9311
488,Staravia,0,-7,-44,-20,-46,35,5726
489,Staraptor,30,38,-24,-10,-26,55,6721
490,Bidoof,4,-37,-54,-25,-46,-14,7238
491,Bibarel,24,3,-34,-5,-26,26,3118
492,Kricketot,-18,-57,-53,-35,-45,-20,10032
493,Kricketune,22,3,-43,-5,-35,20,3992
494,Shinx,-10,-17,-60,-20,-52,0,7093
495,Luxio,5,3,-45,0,-37,15,3653
496,Luxray,25,38,-15,35,-7,25,4193
497,Budew,-15,-52,-59,-10,-16,10,6866
498,Roserade,5,-12,-29,65,19,45,7621
499,Cranidos,12,43,-54,-30,-56,13,9114
500,Rampardos,42,83,-34,5,-36,13,11299
501,Shieldon,-25,-40,24,-18,2,-15,3354
502,Bastiodon,5,-30,74,-13,52,-15,9499
503,Burmy,-15,-53,-49,-31,-41,-9,8158
504,Wormadam (Plant Cloak),5,-23,-9,19,19,-9,1438
